265907.229741224,42491.117686134865,51393.59421416436,59601.38050241307,36246.451094323485,265907.229741224,42491.117686134865,51393.59421416436,59601.38050241307,36246.451094323485,265907.229741224,42491.117686134865,51393.59421416436,59601.38050241307,36246.451094323485,265907.1663491546,42491.10755495246,51393.58196053326,59601.366292923616,36246.44245199865,116637.1244241158,21080.20648650069,25584.805216311528,28219.945338655496,598886.5750084074,265907.229741224,42491.117686134865,51393.59421416436,59601.38050241307,36246.451094323485,5896.621273770328,417.9845287989298,578.523963016876,1299.9196554338446,809999.6431859414,265907.229741224,42491.117686134865,51393.59421416436,59601.38050241307,36246.451094323485
264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.458685429,57486.09642530931,67264.03449109991,57045.12320295613,32775.5123812952,128489.26782587357,23109.81186508396,30582.488256205466,25928.405635919913,665244.03365663,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,81758.0760010733,14367.320901856987,5666.025097151975,6347.544251155476,1261714.4984868015,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,100508.98360372803,32578.59806953295,28747.98646572517,25805.41492147965,608251.3573528253,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,3249.376772954282,314.83453684091273,154.3359350107068,214.89739065195985,1017790.3391124423,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
266644.9101376815,62413.87518987332,65163.01948035569,56578.981219081215,38863.23550549125,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,136713.61532204563,25657.468240954076,24643.58755728358,21638.856507534474,576949.9304676518,284214.919416275,62575.31646063883,65180.420015696705,56573.5254175281,61511.19481237664,439285.4098833661,1206.0657611263052,922.3537040259816,762.7733988940807,1423847.816337971,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,399753.48743086273,27100.740155023628,26575.331241859683,23718.970886573272,557153.0998983822,264844.44375958265,61868.81252696899,65059.73092608523,56449.947108372784,34923.69990196215,1618573.4173557337,158639.67240086678,105426.35966278982,108353.93338948199,422422.3070536835,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,179032.62490335104,7489.567809710673,22474.31386793902,16844.868687655522,459541.4406169013,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,96663.78613740641,23022.602974159392,5348.715574547129,7989.086863827402,446119.462160491,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,2799104.6776250103,165695.48355906107,151635.9907959714,110058.54983965737,62593.98789691874,4567904.6351569295,286198.4141180268,218993.68415797234,198128.75393297212,79140.40748428334,34406094.76186333,5022599.965623975,2070553.1913401699,950934.3014245635,269825.5513004179,572701.2892790305,102887.54033472048,79808.90018507924,61392.36411630454,171006.35381615534,910570.0362258437,90070.9291968812,63207.41882476321,50911.062968874496,137710.40179821232,264803.52689967345,61962.213439420724,65191.93255053065,56682.91747944846,35188.148583796705
270311.49792903825,62292.802415664606,65171.997356639244,56609.773907254006,41667.21750268472,237566.8782734268,66272.12328627282,61515.012472322225,54712.08810053656,143530.06919633894,6555419.842149925,1491566.3121249245,529039.0187654715,309283.4701421227,179893.0156706007,278615.51288213534,50188.3933734968,66546.13126016447,54895.97104102792,32670.98413147398,1661488.7185185128,260316.7458501259,141606.94883629383,105176.81490226506,190766.74515221105,48558129.83186962,2305555.537305872,603743.1599998049,370515.08177426376,767721.233245009,696575.5986525533,103377.39508651679,71938.23106802399,60824.089024432185,52999.39878154757,313998.5603332871,63909.03545779016,65515.65058110801,56909.17887521642,58805.501807883156
6827553.3542052405,663997.8496778598,421965.4419463102,404914.1908638778,1599546.8256307524,29937332.438499115,2600528.70122832,582226.80056742,215801.29908721749,144450.2579292937,344318.5584121216,87750.66718256006,73663.07678582772,58232.594654884844,54363.01877485548,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,1713990.393142831,254980.9548750282,61490.24585617716,75241.90691289661,454540.1523586383,2808680.5337965633,358163.6691795274,138967.18554028182,146729.8069499929,662874.2482413047,21970201.288156666,1738743.3617980215,348307.93989429687,192259.83967549025,231153.96401946378,73873529.33160323,13162112.07829149,3688913.10984949,879131.8107221146,371370.9024650031
471085.19943159696,62059.51408339988,58976.49763572976,52281.29487823012,634812.6391037884,589615.1737424894,58296.43460013274,22969.437464598206,28050.497012024716,4463586.728481248,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,159869.80506790453,74354.5038466111,13677.26922478512,29069.431264330473,1085517.7511400727,228920.33248940995,65260.90069910649,60834.65339021713,54789.40874392671,150453.35164206222,437588.0121991012,50857.515703906734,11614.2275792287,19971.606172292173,1319459.3660678377,453506.269040071,62194.87455471253,41266.45424652919,45115.55649454881,1660007.6491866498
265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,8579.414226327233,1289.756822068372,348.8801929993321,593.281609649917,4266945.211796673,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.70696530043,66620.61444923986,61252.749589798106,55519.4543519975,43805.494060653175,266773.85392327036,65036.945723685334,61094.7529332755,55123.25585508578,43047.905456578395,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,49261.670979571805,3373.4931181830398,1897.101491030642,1444.2444143418988,2205454.0540920207,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,1034812.6768370838,107155.44813722081,82015.76648953561,81291.79301749832,31768.950336553964,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,1564147.4680077008,373102.9773459501,95102.8820071502,141583.5543669274,446091.33956567704,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,60831.21665711748,3487.2363079792244,1080.3962797713398,1289.7427207351004,499402.5498890487,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,79953.12521011384,59651.76570093309,15668.506193639636,25519.549937599335,440921.4056689104,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,5616.623907616501,534.1011454148489,894.3742340942173,665.4866097850279,599055.6410856338,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,65112.80051909637,13431.321114824865,13296.10548126969,11743.720328821737,623974.1396778468,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,13766.209590959961,1154.5044073571194,1299.6175057410096,1069.9259991897243,744018.7838819764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,271078.40468787943,62743.40506834159,64368.08864590086,55965.48501603523,1905412.1466807863,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,65858.5213638867,13515.402481143487,14560.745135799958,12769.471687640014,767699.8991070313,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,3133.0804273292506,367.206999419968,341.1218262391439,277.2854243304143,906847.9232180207,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,164702.71534485833,82683.92920561598,39979.046647693394,47417.76787093729,4681446.695750111,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.70696530043,66620.61444923986,61252.749589798106,55519.4543519975,43805.494060653175,153158.9458386671,18996.19973466851,20871.858322707434,17403.785692000176,886201.4713681191,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,3355.6185152334115,210.91988937167366,109.61367527429367,82.10422930733155,1173737.0929412022,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309
28338999.1765619,187435.0797428569,144516.40904293934,136549.18031649213,2325383.8825192954,24404376.190517943,191165.04703463128,99292.34872619896,105343.06973935923,4933518.103084187,8609440.818339428,103300.4684624191,81744.90654612548,71956.69300325037,233499.95014789014,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,4270272.50997902,85618.54836450003,39743.57246982716,27934.601159413658,814416.239417187,14389414.711503778,144748.34856612468,120412.77537880189,112982.1457404825,1017127.6418337942,16384940.287031442,190613.8548149148,103849.79779357363,79583.76543030558,1136321.0531373322,24384503.60597561,153839.05848050164,124764.54137822885,115831.40905839903,760319.5652904138
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,3187084.560551784,110578.28247151655,28718.57398412591,34907.544069474,335330.21734056814,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,147594.86277046363,7020.062060559517,4515.575892478487,4478.53500373096,654801.2932494998,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
5061077.320440595,180513.33659324114,82106.42246764123,64335.795964544,794709.4040983218,3700694.8135319743,127876.85837023602,77758.83369521699,61990.83081926933,427538.4581465655,684992.301224889,75814.23514389449,67240.54296738021,56763.03187290516,101679.27133411351,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,2268111.066524382,440395.6553576724,121384.40638425066,168728.98557409015,639438.5562410529,2479917.2343017496,101687.57799877961,72885.72727931029,61289.51984354424,371451.30115011235,2205685.423874057,78063.9064918425,21323.426155067627,14037.216618153605,1018443.6739922088,3395448.228976545,127814.09505295685,74059.14980937833,61358.87090975349,278727.2057741962
1052831.2617015373,99472.01423356836,71109.92993813669,57691.17017457038,343108.69225380593,794084.4877168206,76660.2921125618,66097.36709094948,57243.46501311507,182366.0341550849,411943.4111460523,88213.36480586769,65927.699736855,56999.29880104117,53282.09442229772,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,2618968.4866826823,42664.136246985654,20000.20231793593,19658.710994835732,460575.2851512726,2734195.611173988,79475.61517836792,66676.71836691341,57292.800884077194,239014.76699642275,4534979.008177422,29535.96912565534,4824.464610182522,3384.066860990376,674547.1852215638,1663667.7291139204,70238.09201159557,66346.55618778936,56882.63099566326,143320.71015474873
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,104388.47235264869,23690.258000339334,25338.413477634724,21788.56744421236,503671.3324322063,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,5689.147123393597,539.3464992385369,696.9475609458257,631.7077885186158,760723.4258378348,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,110273.40018130375,24250.441972015375,26929.36531103487,23347.8381351856,635314.0829548534,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,869.5372548914233,382.5092994675143,198.25636604476293,149.3195616367316,1110954.102720317,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,110597.94225538391,26595.515896995897,27229.173125507645,23626.22006860941,527410.9802633066,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,8921.426093893357,510.1030522276271,993.6896630660825,856.7992403023235,1059393.198452075,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,104406.99750605164,25542.185439385918,26061.652041029174,22699.126664239568,451312.58670941915,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,12205.448256814523,1492.8726384210663,714.2337353475662,794.8497347165837,965730.9986882793,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,134296.31214204757,27726.394369106285,25088.527925321552,21709.94029426269,513584.2836727464,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,3596.250099908273,411.74942002251277,136.41383806701216,152.08090498981315,1095512.398063915,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,109706.42217900431,25104.61432735371,25902.935413246174,22547.168379858107,430625.159849334,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,4283.274051246293,921.0858310802716,328.68012138592945,437.1931822947155,926454.918465072,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,104402.03273089042,24650.523652882355,25661.60138894184,22342.520151383862,254594.4460980985,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,3528.9922248248618,213.78370377452495,193.64978977497677,169.56345807959917,389225.38514126884,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,132086.69933894294,25185.358022727265,25932.82685917749,22253.80266517775,562612.5586770162,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,11878.892992819376,420.97754858278626,87.91585984385634,77.05329111371529,1045639.0284625936,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391
264824.91310831654,61935.80317819239,65132.80891240909,56566.78094213108,35026.138548365045,308984.05148696015,62149.746857189835,65167.41201696413,56586.69570999797,204793.4194524602,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,106039.35441401237,25484.345314614395,25505.09216875,22245.955859843216,596545.6282033788,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,61462.6288671553,703.6730011691143,528.4925269424708,557.7209032515136,1457651.957090602,265453.869554649,61942.45880897255,65136.240575447766,56568.09041818571,36643.469393399886
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,89915.3530718331,23983.75187264293,24949.814959250616,21758.461919357396,332045.95180160186,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,28413.321006402843,12388.523634258374,7221.787881570205,7277.633341891568,794132.727403669,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,114651.94311656577,24324.994993178654,27389.07331692096,23659.059530186816,404978.5493336145,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,7797.531575141162,4440.146198080829,2321.7604089879887,2381.8913434909127,1015721.2550959066,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,108357.54648048124,28020.237342307297,24906.333791807563,22767.73738051958,480167.2870499665,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,7083.458097555627,1891.3948975786489,1440.104063240364,1434.6338929910535,1254924.9897980962,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,104078.55781214758,25096.901071541655,25889.441695497328,22506.821640439965,462480.2852800455,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,8203.347850817398,1059.6393724814884,1421.4764780656617,1240.5357113446623,1308365.6763984698,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.70696530043,66620.61444923986,61252.749589798106,55519.4543519975,43805.494060653175,102148.7584674896,26165.72428535031,23672.757521259125,21591.35776404362,461920.3295820338,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,4015.5800444657,1227.9619463538406,1033.6000083423653,968.6161278906998,1198215.5392519336,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,100390.33853914555,23568.32044733096,24432.581615278363,21123.435771799916,427135.1571094054,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,3440.476743769015,988.9518147499255,977.2406557332829,943.4588112920023,1153067.6232567588,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,98612.81273422067,25228.35066719988,23094.05356023774,20994.107633780965,457416.21949258575,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,8536.980789867453,734.8315595817667,1020.4487503868495,816.8849782574753,1261877.3605670002,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.70696530043,66620.61444923986,61252.749589798106,55519.4543519975,43805.494060653175,104616.03408752258,24831.66972055434,22955.11242960122,20879.17167636686,481024.7676052713,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,6008.828187116663,742.9575750090814,587.4022703563382,551.528280795275,1395645.3708004616,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,102030.07286270989,23512.032449632497,24745.937506289538,21618.906670851473,414351.65503965394,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,6798.254029368013,2283.991646957685,1683.5285412739274,1545.9226062968996,1247840.4738991894,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,99310.87681593884,23178.40434117189,24360.70620169858,21272.57433372021,420662.8076719262,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,7944.963410795124,1869.621915599954,1605.784178034128,1426.0894458168088,1377951.2239199998,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,100723.70095650715,22961.087008738556,24007.31655478624,20822.56349516163,314873.9117505556,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,52718.643027184684,2706.7815481846164,6911.529921299892,5409.772332837693,1014156.3416031757,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,97017.51191367194,22583.05226833821,23700.73147323454,20635.600870241586,356341.22313074267,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,11489.263380427043,1706.1919177155387,2282.928757821252,1896.106830874389,1083782.515753258,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265118.55038481834,66619.41660102177,61251.797485823496,55518.69441518152,43805.13199522657,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.70696530043,66620.61444923986,61252.749589798106,55519.4543519975,43805.494060653175,97488.63311068453,25859.396077954854,23077.119362384892,21070.72128016377,425203.0119408116,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,26435.583649936885,2177.127983128731,2546.1620257477653,2189.6917833078674,1280531.4166997895,265120.52735684766,66620.49762780324,61252.658652784776,55519.383837705995,43805.462104832855
265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.70696530043,66620.61444923986,61252.749589798106,55519.4543519975,43805.494060653175,100012.49749292701,25027.762561085943,22855.255401218514,20739.746366578212,315428.2024000643,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,928894.0917612686,31311.48487296092,66008.08736011568,49208.180464129044,1065043.6579243904,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309
