260258.95267783775,62628.699770872656,64725.72694472866,56779.93879081492,138352.39225337136,261299.3846113626,62319.03393974462,64888.31728625235,56787.80555326308,117527.4994909462,262977.60996249714,62300.197805583484,64407.72650223813,56660.210244959104,97448.89508791124,262630.08168429835,62183.65397524269,64506.48220467166,56875.074375076954,128484.3796651165,260822.42413802195,61907.4984778556,64574.93317933376,57513.449463491546,769828.0566688742,259755.70832570177,61710.795511342105,64318.8658485245,57263.77016158183,1002193.7191085862,262420.32102226553,62191.38121833899,64815.579851531154,56387.07020913972,34728.86722116167,260850.86407467886,62047.357643888565,64667.33650809479,56762.52403889979,155285.23054551042
263849.0331856212,62179.81432097453,64485.981358574456,56970.793108840626,196279.4935858579,263377.16264020157,61969.19143904252,64523.291404197116,57073.30709672629,324969.9823755337,264018.80406775436,62171.264294238186,64470.74690743771,56884.93996456509,119371.77256266862,264106.3330910198,62045.80635507883,64479.40908159602,56971.501188222224,162054.62117766228,263980.76976528246,61253.847324281676,64615.06490788594,58151.95325346695,775084.8716838193,263283.95637914236,61130.38155580528,64877.46584655557,58357.23028805605,1046453.1780351406,261797.17288131086,62555.74148874223,64096.31956029717,56411.01260707432,39735.695504744755,264558.71506845334,61920.002222911215,64647.40106935714,57076.55389295581,217243.1785222142
265918.54169903224,62558.396618116545,65244.64467068426,56885.65254579865,188543.46341214393,268877.075311291,62236.408166094625,65173.26336856692,56721.567203489794,162866.8472634262,264657.8398535737,62417.391378366316,64942.54865730413,57071.897307313746,161517.90246317934,265280.1004701165,62412.86546949841,65085.14779892577,57148.801521714384,227529.03906335172,262570.6606766348,61041.45572830092,65283.1057934466,57605.32519082179,760493.2599482106,263355.0048827014,60780.728673133424,65281.65779642507,57748.19169711295,976722.5056123046,263035.6981258248,62768.39829678493,64610.568147139216,56450.59913392005,45948.07725119371,268320.38763743284,61883.58542688099,65178.74448674932,56897.24316617301,223783.9258360073
259235.1532160735,62417.444468965565,65370.14667259588,56572.69019594059,350170.8327680239,259527.0330698363,62370.70063248903,65269.79935738675,56682.65888357604,504969.06914131175,260039.4430121396,62371.88114429066,64862.83844370511,56309.4887160146,155006.96103267514,261468.89685497768,61901.42785218381,64935.78960595823,56192.45757852756,258914.48252456056,259964.57047349558,60193.29255133122,64602.891983899426,56112.073770468174,880146.0000537402,258184.81457424906,60442.11826403887,64800.80246605795,56483.91430456764,1256722.3207678888,260314.68197535543,62258.49378044385,64823.09440221154,56013.782711060965,45465.30474747679,261035.17090512288,62338.543798167295,65192.30169872909,56607.282815383216,357317.78255331534
259862.52449395062,67718.62871787815,61517.17013079328,57145.47820973508,404231.6010233548,258745.74188643676,67931.96095284482,61570.183128587014,57475.828069693,565048.0730121273,258847.08430789778,67530.64310987295,60919.00029913877,56145.194051556864,187409.7488930703,259850.5156981755,67343.48752987062,61084.21699455071,56425.97414609632,286636.35713439167,260077.69774752436,66094.12832439032,61131.915848497076,57422.0287482826,966059.9641393821,259207.50154148342,66087.41817854223,61080.92954806843,57867.56239976916,1324355.362711809,259875.56797943436,67746.78771959504,60738.38363664654,55559.73779616395,66700.64102611199,260534.32743764177,67790.52932523195,61592.62556966735,57128.541242511106,418672.98886517
257924.58889851643,57908.23760224745,40765.50388704425,45020.27904908668,192944.98842220125,257451.13770349097,57508.941721838215,40718.42871024706,44480.76508042226,205423.7112377374,257783.2664719444,58293.436725440806,40794.598741273985,44876.94856512435,123325.56711918997,258712.8600024523,58080.230888335085,40784.858944989646,44865.804378008856,175339.7563079204,261064.50771095537,56750.52400537799,41166.62577147106,44550.4777751307,1027904.4811894514,260871.21003042342,56474.479089828455,41354.47840474636,44399.962496157896,1364727.6952821193,257230.1766124893,58668.412250503396,40493.25952066568,44884.90196419221,26675.87743134475,257429.6685534819,57560.22220386938,40884.79054705114,44694.035453504795,250553.15906211414
258894.05495084953,62169.23683129185,64354.93574483672,57575.394290167176,338602.454828249,260048.39853981262,61993.291895563845,64274.183610014785,57694.77109218309,481328.59407551377,258505.795711829,62402.73357946862,64030.111010982095,56875.489083894485,202923.4009179578,259030.8271711338,62297.38149288066,64081.75309024058,57108.55260292097,238167.78788697015,258612.44211749014,60847.217448184536,64433.56348973004,58482.07444880152,1047815.4317964971,258038.8114330276,60554.97719809524,64572.54040280828,59145.780359537704,1405336.9242093633,257389.43520250526,62721.14036970072,64019.675301066905,56209.79839517922,56765.64851293275,260823.8542785074,61791.88544347744,64436.36084781297,57612.13900832744,471471.7386522456
261076.10415483796,61671.38583061118,64557.986364939294,56433.07223307827,146157.82992533818,265697.39472285006,60953.92423226032,64961.11090635984,56264.147328262276,34688.01339318118,259565.94936231972,62276.83797835784,64265.77301553271,56506.90600302578,216606.6255156405,260012.1905687575,62184.59319371358,64156.97699516352,56429.803231427686,224146.50706009998,258555.2696058068,60610.33379238359,64361.34125548977,57323.231453312,942385.24309874,257949.4851358512,60475.2494343039,64405.852167497724,57503.114260784605,1233513.6294901858,264734.9459869835,61948.175307111014,65167.04933337124,56624.98491356015,37077.34291034561,266209.3360830054,61360.7078987174,65434.54970527512,56925.30402988658,250722.87234679575
284471.4923406873,63067.97876078303,64820.51303687405,56995.162112680126,154310.51394169717,277366.08109202125,63075.33497453839,64433.554717844214,56464.42038493949,106503.34075637754,273338.4256783885,62791.8472380794,64686.305388854904,57037.91690534618,165143.9510512677,276194.6584926378,62917.093270512254,64768.53968653546,57117.21527505104,175503.40845079155,290186.1093083687,60369.548599342605,64297.40228712886,57874.60384461147,980149.1168467076,290050.1306452761,60360.187528550734,64226.11491232627,58317.57067231868,1264849.027292383,265308.807305309,63087.970043650974,64374.80540525903,56413.72062324817,46130.68466575226,265448.2633281587,62419.87966043234,64802.97999722913,57037.509300703365,202419.3466148789
263902.00788425293,66032.01629429584,60567.95074727679,55541.60368616649,95759.34507880837,265232.88216627087,66462.01534019591,61191.33031256528,55351.83988839388,43884.96491240511,258231.3690867832,67057.16671616415,60136.06179921014,55591.34569144028,166275.27605958888,258264.22039571957,67133.7882640896,60126.7437133852,55726.637818111216,194826.68128376838,256580.78889582053,64735.8669817525,59563.732896818394,55481.63394736827,1069135.719928258,256998.86132553365,64514.548793409165,59621.74679534514,55423.90650176906,1390345.1125310957,265600.77921810537,66635.49416183538,61006.49588313022,55779.96450097082,44960.39778970504,273307.7302225385,65676.21364370683,60884.86497048631,55425.3423152378,179090.04899771293
260256.22311474336,66441.76196403957,60241.69235465577,54922.18913388371,156858.22843432124,267847.37376127724,67125.5976765019,60279.36838647726,55146.095985636144,48607.83848292852,261147.5207831981,66456.2925813616,60395.83871063544,55304.21626706784,147332.33546386068,259359.7431544214,66475.82988419905,60487.24081697252,55445.94884537282,201202.07548188214,258030.9468390743,65075.41710413345,60522.21915506419,56527.54858026682,958269.8405804522,256669.81934751102,65171.32961790465,60549.6487822883,56801.52563206964,1251878.4316474996,269657.11139584304,67065.4134051096,60468.70677153954,55112.41919970772,43487.264122192,270599.0659383122,65784.91153851747,60343.53664582234,54713.37488316888,150057.04547486277
258291.0009625071,67756.29039382128,60621.13709278088,56018.121646724416,133357.36310906013,265120.74558518257,66620.61693260951,61252.75355147272,55519.45929031734,43805.49981217415,260085.73119359638,67501.69110655242,60478.75424172934,56217.24133203845,198010.00959978986,260248.99465122327,67080.23285594727,60470.91171513326,56034.61064720066,193271.46529900024,259885.23607540267,65144.27809206746,60085.30605476875,56009.236744441034,1038945.6245098336,259210.37164058644,65272.46999689947,60178.24298187471,56317.61673462675,1266871.7557569686,265118.9320327477,66620.55553420172,61252.34906900879,55520.00106084783,43806.1541902051,259907.8630607037,67636.86842680546,60813.11828218431,56304.41505795187,281109.26230295486
259043.19910131342,66793.14997744511,60731.21150452884,56269.8297962716,205895.82030698308,258951.92056801525,66874.16097068877,60616.533411150114,56228.18987716773,255393.5073628762,260369.49399195157,66451.26897835864,60594.776574820695,56056.49904778269,154450.5716968468,260468.98335388486,66536.46901945457,60636.23106994268,56182.356857081104,158694.3477595768,262219.86345400446,64219.42090290186,61070.419591239624,57999.804615525325,1161518.764139293,262326.3469585903,64178.96813014425,61088.713553425536,57268.586368792894,1493662.8814819828,260337.2722082295,67088.6410158112,60160.88068505683,55161.139704842855,56910.21093040552,260604.68645292797,66272.75616689306,60902.550379427645,56294.53192876578,341080.5187039841
265258.3551749523,61320.020325930986,65022.06393170838,56307.53098749347,34578.35158095117,265498.4886713277,61044.78437914701,64970.448183349195,56236.87061370151,34458.93103754595,265268.1854872572,61326.32852479947,65026.20102929889,56338.66908771473,34612.79377829784,261939.30405442038,61545.9862887625,64912.23637368484,56541.54516983797,64386.97045906561,265805.8260329656,60709.247723030596,64213.325230844464,57096.71730778825,439988.44193909277,262294.65446150844,59562.64986372541,64445.498001082895,56552.81484244765,402535.41209868353,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,265562.47005595185,60969.78751636062,64957.782737889735,56210.041764289126,34417.54582585399
259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305,259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305,259974.8417034527,57811.95871518041,40923.850894105926,45096.85071174473,37873.58597878591,256466.94754358698,58728.967395636304,40292.99038480337,45450.58399953027,155804.17509825568,254134.33707053825,57401.014558971976,40279.32615828292,46236.91035316783,545109.1800306056,253470.18686657722,57204.554233860705,40419.77136521737,46703.65229830949,818494.506451781,259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305,259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305
265222.05337924167,61964.09481085515,65222.72483022319,56718.919937819504,44273.55451630528,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,259375.6737220057,63020.10561029424,63770.5216688884,56552.72627479084,164604.36437741775,259672.75641996285,62572.12371619205,63522.92188917258,56312.506353545,150118.8529757493,257772.57633209517,61082.301724808975,63220.23611957,56533.61307461452,729677.9235476073,258749.51444519617,60720.52812718882,63160.190411848256,55338.27128601507,1176576.4950884564,264782.5643797422,61930.27568813457,65133.387696989375,56569.45808433235,34973.66587042181,265669.7402147034,62168.4823256149,65437.01561290719,57167.24389949387,219839.3810917698
258689.6791034199,67295.76062077175,61680.29826581469,56285.03857492128,134675.9428414325,258081.17398698805,67700.78345820254,61085.5159354553,55832.21081714471,265979.9586281886,260261.97654317963,66846.97588851617,60788.36892455775,55603.6397416058,136054.5075068001,259921.76798009095,66806.50656555142,61002.15264188573,56103.19008722845,127903.37661059239,257879.17423935438,65353.396470798456,60507.87017648683,54893.965338399095,748580.2190654962,257268.42314771903,65082.923614727566,60360.441803636284,54839.89622266484,1358443.5217619345,261767.40898334712,67430.64044112325,60940.27942220066,55803.479561057684,58464.51995761726,261828.50706221067,66737.21628186226,61461.51093792783,55706.350125304074,324249.5707873003
260038.15655293013,66628.91967770476,61869.658341153634,56328.96655205514,171948.47686454162,259013.05559821703,66078.4574674223,61047.81006807456,55808.45485646666,344379.92865043966,260390.9341237783,66868.28492630922,61075.782789619254,55661.50730900501,143482.61724304847,260857.5936239344,66835.24571826418,61397.414831736925,55971.402638882515,157623.91641986923,261219.46696592474,65037.88164631969,61167.37754137952,56170.72075932008,727555.0900619501,261328.53800297156,64439.75595431839,61874.74292096682,57039.69480632439,1371264.4419538388,260463.0629023797,67443.67249653165,61132.86564748979,55459.52386830358,57733.64906168523,261378.75622527246,66319.03721800553,61466.57284380605,55918.763820665314,358938.14167309355
262058.5096945569,67039.16150062565,62178.333079908356,56467.006874916246,75296.0490661411,260796.2059974143,66690.17877645911,61563.989044375565,56989.588774686374,194418.77257779852,262093.21379215774,67196.9339911699,61538.11708841608,56746.41239087477,102398.99932563401,262544.4303877697,67189.37427694541,61581.15135075209,56716.8443341766,96757.17533444444,260074.93402617567,66289.83906155755,62325.842271540525,58989.31187165444,862300.0733420496,259841.92771545623,65883.37411612857,62899.936159431025,59292.508554204614,1502797.9364148062,261685.63641544108,67531.57701984768,61261.90137070339,55511.09105439981,52420.637759915364,261937.66668300104,66479.00227314165,61572.45871978505,56663.820616876066,321038.5023840022
258943.6862912888,62526.2494934524,65249.325602611054,57107.91520478953,87915.22834443094,258525.40613667638,62082.72729896862,65073.49146913441,57424.719596003066,220606.49472091382,260140.19418297452,62691.35729102373,65219.16962346793,56985.79641717441,97481.36311384694,260459.17123819995,62647.486245461536,65305.069718479215,56963.66615886778,90199.53270435327,259145.329857095,60595.98816347111,65255.77779116361,58159.74235547514,847271.1720081585,259446.3310284066,60408.03019628858,65775.01309116678,58986.99248189702,1443244.6381017,261510.59961957412,62783.862392865354,65028.529645971554,56594.38313126282,48623.6186037588,260781.7639542665,62053.90796541598,65351.62577806029,57274.01920480813,308053.26589079393
265184.0282887903,61572.449644753695,65230.23674456342,56551.32459162861,35036.655524585636,265846.53701103135,60925.89692106056,65146.32157753629,56393.036633207754,35142.155987467406,266353.87147305737,61715.893605503596,65437.11062333666,56995.855398133725,105011.45537252266,267723.4441444635,61898.31188102483,65561.86441445116,57277.60635416567,104008.44217529631,264756.0738559404,61324.56795352452,65120.29842845436,58073.95325733233,708117.9277948673,263862.63102517964,60388.97599379545,65509.22205039125,58138.76868321479,1106304.982956898,264781.74692239065,61928.991936226405,65131.99159972273,56566.57899317164,34971.32567489266,266086.28302889166,61076.735240258095,65315.5638696589,56834.47555970951,127992.56364364157
263477.9639119407,62484.22466449998,65600.19139717265,57068.44770508033,51308.033580026764,261148.06843057467,62485.08216631607,64856.29206930063,56662.31588046051,133634.51824228402,262196.7668083312,62305.7270584028,64759.377517341425,56779.18425566417,70490.342848038,261805.62869703132,62313.709837585775,64919.679822542355,56764.77893318483,59233.14508214081,268703.07145959325,60893.830812903376,64448.45148401461,58177.72964213744,557030.4411365539,264344.54197389696,59834.94934256003,64294.63280957918,57974.99554535387,819716.5410965335,261779.41588030814,62535.64346543485,64693.90464542459,56373.02115031473,36384.108410060755,262476.05778663437,61792.92849474435,64815.10309515239,56608.37494851559,199586.04328139464
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,265015.2076984825,61623.23068976485,64878.425845385944,56433.0031385624,34781.33932914292,263076.30763200816,62388.587296229016,63756.784092709386,56124.801646794054,49262.033721897205,257446.65611627282,64586.40703287249,65189.651750902674,58606.155002619926,400663.01288538455,264211.1200660461,60697.164135275845,63225.31138296553,57021.252409651126,253107.98275019435,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,263145.79173829727,61529.90182819583,64264.63596249436,56765.82162622248,195190.386831075,265139.609905729,61509.57023792584,64981.642694126975,56454.76493338852,34807.260425648295,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,261507.00636527315,63200.01414614703,64003.304189450326,56358.780297380945,93239.27283836794,256679.7540885767,62503.665558081244,64621.065422933505,57857.78879477528,391767.5919656006,256910.22361245824,63214.24959249102,64959.82850723186,58415.98181750261,769205.5456457151,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,257809.17863549976,63271.86600951561,64929.847576007334,56811.469823543186,141545.65691188563,258785.9448646678,62855.45275564495,64624.61173967793,56469.788974661664,150837.75961255567,258459.42243563427,61108.912707958436,64761.88695337285,57316.10523792094,562055.5208605704,257375.15850793986,60692.63784989644,65274.318108875355,58290.68956863816,847444.0895264139,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,265462.3698374033,62206.904080797634,65593.3441878275,57537.82660272803,282240.51270258613
260532.48687781038,62318.30731664236,64902.5843392704,56654.31171011279,37957.489100447056,264441.5029139062,62114.48068211984,64929.307686347005,56512.42468608458,42908.47487614183,261697.10525112555,62037.79634333763,64826.45003785586,56761.07445768823,64892.0445613887,261885.09759417851,61961.71535081657,64901.27492246105,56847.95611295672,71127.59088887682,262487.8260236141,60601.427327554964,65077.231796330845,57796.95155386076,844806.5425774241,263174.7506335622,60501.09903792304,65521.08764083888,57965.59361111037,1505199.8598127314,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,262762.6426916046,61687.66037050941,64981.57473186568,56475.30305257063,116398.85663047411
266138.0395254902,66922.5536947718,61227.47444083027,55826.912548857574,56194.77543406475,253238.6390586949,68053.85531477255,61817.44855114001,56230.961003138065,104314.54289382436,263954.62412344327,67421.2019871641,61948.7547970453,56301.14784745314,80056.06217725591,268368.10566087137,67258.37440762855,61871.924448404294,56364.52318667279,87078.69796379401,252079.84163732154,66209.82339730526,62340.89146499039,57801.0328315725,742213.0866631493,252391.20258477805,65408.90356872165,62463.35131437118,57291.213449919465,1256755.1665482023,266572.0306821926,67445.00116373452,60891.38636369063,55645.009622399244,46615.80803674418,257494.87927130237,67144.02273307348,63055.22051564144,57032.5505897093,247546.62885203818
265308.6915586288,61370.35754573198,64926.3385065343,56555.33526374841,35185.20072652975,265702.7551290379,61003.63748054155,64986.92157732113,56549.466860545974,35202.05524440966,264894.2410566336,62937.17877366214,65242.21857087532,56574.165610600125,37626.09706669813,287571.88674115733,67209.05686229296,65061.29711837824,56800.71872818577,50665.29629381656,405639.7350411073,70563.08332473999,65644.304505116,57696.61669967814,227347.3973253358,413896.90010731405,75024.01279668405,65254.120729881535,57259.12743106273,232277.32032094878,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,266257.1318817778,60475.8847526285,64988.71656363284,56516.47676632924,35155.68798868175
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,250320.8919989695,63120.50212565951,64868.88443633462,56933.10635602457,95565.3241936925,257884.80098130746,62828.18563769403,65262.67373896716,58100.317353378516,588198.4192975342,261898.76953008026,62892.43297470484,65588.4356070764,57995.62679067333,686411.3068221454,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
