264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,128694.6061389143,28817.212322579257,29971.581205231432,26091.75148313336,20005.19021278841,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391
264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,117421.0813190586,28026.900915975948,29479.485190368563,25632.414995255163,18777.21588212724,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035
259835.70407275643,57779.57666480749,40798.770785881665,44935.21777659567,18118.62996898328,259835.70407275643,57779.57666480749,40798.770785881665,44935.21777659567,18118.62996898328,259835.70407275643,57779.57666480749,40798.770785881665,44935.21777659567,18118.62996898328,259835.70407275643,57779.57666480749,40798.770785881665,44935.21777659567,18118.62996898328,114250.17454321643,25997.157862093383,17997.723592627124,19901.063110527582,10882.929463307379,259835.70407275643,57779.57666480749,40798.770785881665,44935.21777659567,18118.62996898328,259835.70407275643,57779.57666480749,40798.770785881665,44935.21777659567,18118.62996898328,259835.70407275643,57779.57666480749,40798.770785881665,44935.21777659567,18118.62996898328
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,303725.7716962439,66324.8828791693,61276.239952195036,55367.219361634445,194751.4686623031,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,115975.29190759518,29077.76293203772,26309.358236859123,23958.74002686731,24452.174494951087,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,210758.4139747119,79111.00873963935,47378.22860620848,47002.013186840966,126771.28786696326,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,113861.05051153261,26501.23332401176,28054.743837102087,24370.16520934291,18085.214477155743,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264777.61298621475,61928.567776079864,65130.73022327673,56565.57139487515,34969.60632071235,264777.61298621475,61928.567776079864,65130.73022327673,56565.57139487515,34969.60632071235,246345.34898632485,67595.21704873926,59657.15495438066,53517.20282745844,192607.19941883648,264777.61298621475,61928.567776079864,65130.73022327673,56565.57139487515,34969.60632071235,113037.68893562174,27152.356748563354,27915.27953034487,24348.208472079157,21330.770452011326,264777.61298621475,61928.567776079864,65130.73022327673,56565.57139487515,34969.60632071235,264777.61298621475,61928.567776079864,65130.73022327673,56565.57139487515,34969.60632071235,264777.61298621475,61928.567776079864,65130.73022327673,56565.57139487515,34969.60632071235
30363177.7645233,4728857.025403626,1721651.1864297711,646420.3355646711,118706.25042675309,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,631963.252382196,62182.572907060116,69390.53207506746,50957.58368173697,56707.41853874707,265342.48670662305,62522.46090183006,65243.71654345014,56600.062247652786,35897.71940730966,122772.6247962694,27012.661912422333,29379.02059054736,25262.425343925683,20411.848176902975,496899.8666264399,88902.03715711947,73788.27428372767,59358.94926127475,47100.35772300488,39390733.83769439,608588.7429775806,341479.73316202697,386200.17670279776,139835.49607493955,532467.3942795896,79467.8289900483,74909.42151552445,61696.27788874754,51325.9669510007
1802483.0439479754,276269.2496678101,121879.64048453957,150131.3100747081,56301.78099537175,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,3387260.966331662,322038.3788469861,106188.80893191308,58608.56747635847,138067.18739799716,268458.86238095234,67130.10620201119,61272.19640203537,55523.05611220215,43894.32920591663,2567274.8806349374,123546.49646549254,27776.65987488195,45964.81037860598,942995.2147198721,16466211.426475959,108770.1001605328,85681.63872796185,79675.04391942754,132609.58076307306
434732.2878167525,79988.10191463114,71362.07800295159,59480.17839070092,111307.48459894594,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,1072812.9107506783,138083.02669698515,91499.54491461077,64650.466073688134,190288.38261079774,519389.81138892524,84092.92405821434,75657.98425056989,62153.60534177544,41735.4479671158,1326722.3706391547,30897.492324777802,48101.96339950166,26942.540329651012,135018.4937689336,600499.4193725651,94513.24719630259,78597.27723209154,63766.62588627096,44040.538657184305,100391126.26442742,10261224.927328302,3470338.569510903,1173800.2889897823,89618.72274506254,707541.2961154715,86230.08872925011,76123.63516847353,62680.954144417454,59528.40903090419
311940.43884188135,71419.90448909748,67618.5746151847,58139.993441322214,50974.76421707531,760522.0786670536,115505.93197762292,84823.84431746471,72304.3847785943,304925.52219250717,35581562.195146896,2832234.0450938456,911723.7832438261,812553.7610492978,245633.77316179295,422113.9248691508,85217.68265845357,72795.66060827895,62542.90288426888,41868.40490665757,191597.86230655495,41677.75191684428,41365.19325216153,35520.28273446605,40123.158702322326,680344.0091588493,250092.4531636841,59165.67845321636,89233.43902042964,42845.05102315461,3024431.9472973896,597726.1562120231,290896.0667794622,274088.78364432725,93155.79893784333,60894312.25898838,7706380.786474759,2912875.7970888787,1507453.5838181456,163295.65918622463
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,845177.9903766137,258732.88460715231,63738.6519317196,95559.44989078277,279611.27644954564,256222.39372231255,11403.13322312406,5689.63431807454,5967.909995737019,133827.9929559575,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,519074.0209896586,49367.03852438786,43484.41831487144,36809.380840310376,225463.90399582827,366965.1613549646,7187.419010939968,4889.89169469488,4448.759135170914,113389.63954917227,275849.55327676545,64109.483946774904,65259.586798463206,56610.690535231464,42716.04969697663,2795340.2783867205,84630.0362264894,35533.98116597473,39404.343906935734,539977.9258157422
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,463978.4263804618,178516.25892185455,45692.52684153032,66050.96006675359,501702.43524917314,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,231468.24573107265,36404.40565500037,44800.714091243135,35971.198381516144,229586.93614154396,88171.46800242946,8752.374208063206,2875.8090485741855,3716.697731953789,336410.944599351,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,876874.0646824413,19190.544884045452,57452.73220269244,43683.39407792653,166101.8110598639
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,253445.2211519111,52197.88799763201,43307.508479416625,36152.4951179527,144046.050690003,1257046.602021683,150374.9294566434,88924.37232551177,94928.6414958848,37996.91416398443,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,284523.06116602424,70124.07051090147,61598.62806633236,55188.39213161103,38869.12780028089
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,179445.68534552885,39740.58377078473,43570.35051654529,37749.050188314744,84465.70073355884,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265123.7016022343,66620.9582187274,61250.646896454826,55517.99914528492,43805.902737031676,261634.20285375227,115877.05842103336,35213.7651101529,52950.98100043418,56237.62338101824,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,217067.46731232404,39882.778658241754,42617.08495652996,36554.32848612279,104743.84670159208,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305,259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305,265352.61920800316,57944.09677017974,40870.25562198023,45008.145174354286,277991.9575379141,259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305,143781.02171129457,34115.48178453343,22956.499158990035,25580.639962310815,37748.33998513415,259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305,259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305,262574.4484012716,57763.74807356986,40818.625103417085,44930.381720633544,20985.000661741455
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264773.5420645597,61926.4290998168,65128.84925793682,56564.092723392634,34969.08776001953,190023.86975175785,58301.86050031862,46267.6026974568,42677.53426470499,663737.9283318431,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,141574.26210106997,34175.981097075,35146.376469173985,30675.574620811007,50319.93549839415,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.03505516343,61927.73888077826,65130.00121070716,56564.99815160259,34969.405564794695,264770.8931928449,61925.037204416876,65127.62503784613,56563.13055554966,34968.75005239881
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,275233.50152782386,62090.38049848999,65148.91858865519,56561.687817774815,83380.44812683818,234146.85829260273,29557.224150202084,26805.303321494386,24346.81829526064,306027.1412324039,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,137340.80730070142,32586.361320751024,34545.00749240269,29897.891359276073,35978.19842240991,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,68937.90272306645,50229.927505728214,14260.76452182846,19390.412347772977,221149.80768323725,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,140372.24771333276,33535.61440180349,34436.60201855906,30019.121422252974,26240.490373816407,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,254535.8077586797,13904.856121441146,5076.08138909136,4941.471422307314,218990.87790251116,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,1576420.1323796236,119112.59927919734,53368.12325581946,40716.65813850612,70600.39285903129,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,271893.81325581326,61539.41565475812,64647.010817297436,56159.59923075827,45183.17783560717
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,40975.24880518058,1488.3526332356942,3361.399952800525,2460.5226722197363,198882.3412341806,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,139470.6792959998,29622.00333008319,32365.570834936578,27887.86838660028,21837.512254730846,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,24442.676588110662,1749.065072811912,401.579405058718,452.0001309602089,206247.46881427677,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,165220.8093621685,30409.115831758456,30407.510996434426,26664.2720091139,20014.30197218507,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,1018331.5898395889,94283.97552829403,73311.10389990488,72266.06229046921,26573.48538823139,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,205672.45407084696,39869.93644232035,39885.35222174945,30738.53412692396,26159.815275975892,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,421245.6873742873,155644.43590530416,35728.4488808094,56304.39538827045,80980.12158213874,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
294292.73283642373,62022.37848341725,65179.38454027895,56579.68583723817,71485.03851629209,630844.9071636084,63808.212960425364,65510.67359793042,56842.76049557866,159816.64166030905,552132.6155146229,97538.67371215222,50719.01078836801,49340.49272668846,103661.2806398545,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,2248393.5101458086,493511.3096806996,142803.249619286,201094.96583754834,84243.22005649253,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,416670.02826063643,64015.43174563451,65755.37234240481,56976.67050933273,119500.15766031072
285277.36173770437,62137.92915695198,65125.2219956041,56556.49705923005,44398.67119354379,287059.25170958455,61712.608059066864,64915.525386080735,56423.654719734004,77704.33594991433,184132.47505300678,4938.765263466027,8046.727837709838,6325.394241408482,175331.96837312443,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,320376.9584182171,88254.02907408113,35187.152196419,36411.78168301568,25282.522844300518,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,268648.8228620969,61805.82927578187,64915.00643832928,56398.459226615894,43992.7117284118
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,297558.9169460302,39957.98415631631,62939.87905134972,50912.665421591686,30551.196505054762,278570.5882617642,49883.46531791087,62397.38471416185,52859.36873408152,32573.98831232684,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,109643.86173109077,25256.726981525855,27409.22779305329,23382.882258095156,16044.713958829238,265226.1156965951,62078.77173163783,65150.65932941593,56567.9617765127,35207.06856503468,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,926916.4350362244,43932.796343701215,80182.26651124324,55033.16758616664,45622.29706979683
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,262420.56251393515,69100.41331106523,70755.16333915827,61526.31434326448,98356.85581302951,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,113340.76326512922,24886.32471769664,27614.9961040674,23718.90446667784,15336.44430494914,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,44487.99605060784,14802.590067479154,11074.175536409928,10368.759652173607,57092.70343596232,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,125777.4956294145,26420.778345805047,29810.41361701183,25511.448538139655,15840.889001969123,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,2303.068313068153,206.07673183364975,79.44508871360075,94.87329185942292,45686.03718027998,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,127092.10222076256,28773.062288681507,30404.970017629777,26401.492454618525,16382.316758503326,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,215435.63322828515,4304.24177280829,1216.0078496775573,1128.1318630645974,48343.37706059629,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,125159.58093771995,29077.526325541596,30925.269316615417,26771.72957707771,16588.79471223173,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,267011.9717773572,62065.77576467102,65152.33346374705,56598.3516393296,36092.64018731504,135863.10811360853,6928.125827436234,2097.9300666522136,2518.026302722871,109353.51964499177,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,121062.3915298489,30018.569433370594,29558.16545320408,26107.840648579542,16391.23383416624,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,376982.7185534695,32258.473734892443,58764.06219991287,47387.60229255226,122285.11859333151,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,131322.26679402115,27344.040355626115,31543.334447342968,27007.031241930224,17723.31676366942,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,429317.5898519357,13758.05317380837,35335.40387035086,27649.28880204493,73145.00850687902,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,152438.5447430074,36079.464526884636,32831.94679412974,28600.33771887488,21615.845607786694,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
10644614.473087551,143565.41887449162,83500.79972539963,71750.40752064354,314493.16972996923,16686924.205532424,101415.59007313434,94922.04668550173,88121.31911576954,121654.47066989877,3592692.6642697137,88707.81229572592,33270.03554566205,35674.685993565065,121137.3307390301,4208901.162926789,64772.51664630287,54162.31651734682,47925.03495296091,44702.63065818765,153787.47729198256,34377.23784980011,35105.27531783894,30542.867869643655,24031.423097259703,3844016.279380814,66827.60416938957,56080.92694321817,48549.825389679965,41011.52415517668,9082339.981176848,127276.16339873741,59407.961438136066,50846.64790903591,51082.41281745945,31097357.659307476,151704.7514390934,107086.44657475325,85713.82131418405,76707.60665038
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,281152.05235209654,57345.261438230584,64647.24029480066,55376.01077288921,76029.927383402,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,129811.3621168634,34613.22837488122,33468.98210372373,29681.59678133274,19697.90800505782,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,453298.89783677395,59883.168759484804,18385.322862249774,23818.20714253983,115667.56477268793,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,1240466.9971881148,40207.504417362405,43639.91475820415,43161.24465953463,25330.148177837644,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
6071327.4276455,130208.35383647976,95354.14735912603,83391.86655214353,238945.3621811418,5997396.582517676,111398.03887614452,97547.77453873088,85029.54043856247,77486.46785761787,2375836.593069415,75262.83626904439,78376.43365582054,69694.1242546144,83117.4040828468,1837587.5895436504,70946.96832474445,70132.0069586616,60011.91490255634,63576.50497790724,150621.158820713,34586.20879853824,34684.499051783314,30427.6280137473,19897.116902630063,1798876.2650066412,73401.07817912048,73272.74744326489,62417.327022271216,55357.96736091946,3687626.6662616874,114297.65855672742,76794.57307919799,63209.79856948465,76858.34789267031,7668978.378587327,184021.25860949364,97117.61578013028,88071.00146299941,97532.40664591936
268695.45934437914,46650.53232050015,37736.67838219336,40761.18266135478,16313.706255437144,329610.6572818208,18604.708121031985,36854.06601628927,34643.626606978796,13142.294083507093,278249.05438071454,56694.53425111561,13402.535135130825,20699.55321960423,114593.87634916943,259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305,143708.16096140895,31529.221959735427,22259.328693030093,24044.26722584291,12351.061009383915,259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305,259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305,268331.07360220444,47101.975295008255,37434.53398735788,40547.420455394706,16156.28643964153
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,605539.2453622862,21044.710410132982,59799.24939299516,45783.640580717496,118734.00534555168,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,4172644.834214472,449117.9707186558,156991.29786890905,206098.40335497278,78507.23172521873,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,265255.8465314051,62235.25474798727,65226.822990043125,56652.967791944495,35345.82583203042,347630.1553045058,30303.465593958907,58956.418681356045,46927.09567007032,39261.68286952153,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,242016.34654129192,39971.85070082731,35569.19105418903,31295.947159408126,40876.941371159315,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,944656.4025706854,67368.22467152045,67120.06856227461,58116.69426180352,76421.73104624737
400424.5081342984,63110.29665498221,65402.74084073473,56793.36188472488,131338.26055920977,349306.47046986193,63822.809153123744,65627.12971685648,57303.10830871454,76188.89240378888,283857.7720645092,61996.00434555422,65182.10429220661,56564.91266080548,55180.05052124311,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,252280.28209747258,73329.24712413606,45815.22968194238,38988.716439508156,30595.4694852049,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,368376.43930843973,64576.29342873312,66210.32404865095,57314.692324015,69038.3571104845
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,302564.48882857297,47454.8306051348,62671.64564200705,52167.47067748136,52880.34032321232,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,143819.19751951456,38986.71288130261,36911.35534630091,32744.012156534158,21797.65831487469,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
