264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,60027.89705062053,14248.56075801091,14619.609433193851,12620.6631928098,454617.6584818766,1190.8123200960379,317.0988041520328,255.14508270411545,229.12100734389801,43725.105073273015,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,36614.36240747638,8896.33396728414,8899.384915920662,7743.535888845236,129686.7171067406,3790.0933900650994,988.5372298287168,922.5918020371728,788.8182851627017,217475.2112027057,202023.2270408167,45595.969904151105,47115.46501594121,40694.264280457,314190.8096299832,50153.38433937609,7958.789690174463,8309.30126032409,7014.380917206784,371025.78161646624
265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,65055.81068859569,16887.56357212304,14181.961857021151,12831.98746027636,321147.8391506207,968.2444346578665,210.13866167205438,176.5203709876683,162.72601245244257,28138.14123072885,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,48542.29170417153,9360.644759084249,9500.797698543563,8117.117693227352,87882.17579333256,4777.302055943981,1438.2066332842787,969.1848637495162,883.2909461522361,132564.874174984,252024.71085542048,55197.125231139435,45187.67448680002,40487.20779187997,508299.47598437424,89270.64561456721,13301.531280787513,9311.94376530251,7920.238426090308,248207.12803421784
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,215739.82930616278,55283.487934591605,43745.86468693016,24861.094409868216,102944.85942722959,10180924.902365923,810460.1100719526,233774.90360780215,138071.56217768945,50107.800497375545,9482658.658717783,960138.7792979712,379712.7787171818,215397.48336461582,71966.87618719788,7827566.061010587,1068125.418622377,524140.386280993,308815.3709207195,89789.99811798077,14433285.345697153,1629780.436280268,1527064.1042741758,547030.4328037425,73077.27920956169,8027609.000295396,606079.8608512931,211200.5992043781,98846.63021355284,122544.0889402021,2685310.924635131,203460.03058244867,90905.31000156565,38932.640728439146,81851.55490742008
20180797.993790027,1870581.4843565184,594939.2253815649,508122.7058520578,333116.79973376484,3240188.7957666367,1589741.631826146,708068.2915580906,467869.76018073305,204358.80491059375,1212715.5521952538,88041.66780646231,51437.4017932376,31452.582791113127,39381.15844297401,354827.29723736114,28205.740259330294,53601.94073406958,47805.85057461013,33451.633311072466,8432820.306422712,306974.48126425623,164958.80573806283,107525.62054248684,104024.47476041519,6199547.14684726,308738.130033085,144647.32701232238,106855.48782226213,108082.49883007993,30089268.198222224,1474428.5592328692,1128939.7325957213,559356.0275780926,245778.44027628828,5557067.028823953,438259.0543923097,148660.7773708148,93481.89414826143,119062.9948446495
1522932.8495345092,228166.05087734203,110021.98963051912,125012.98366372012,46987.5000492245,41013.95871381974,29668.294773687554,8797.902102092248,11604.105322282618,670055.7386520694,111702.73663404392,18045.508855551514,7705.7737516510315,9042.847064591724,209027.0838391974,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,27550.22932386843,7009.737234279294,6675.16521651052,5858.296108282731,304977.44376545615,10409.485800188893,1675.9169060019337,1999.3019878843081,1662.724107462834,524028.49083301035,862381.4130719092,110904.12274203527,41921.78878813012,49833.94874531357,801993.4468692192,1082783.1484108288,219243.09958958495,81467.58542788541,103988.79970219186,96399.5129918385
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,13057.668372899358,4604.885240983306,3689.3256511488657,3344.7421485695,663864.8948723486,16069.77400352872,3139.686271239809,3700.4710621277386,3096.650554008398,165493.4296733218,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,26658.09023372566,6262.321236965915,6439.890699066736,5538.974371871637,271834.99075586704,9576.99688279379,2330.174989820146,2323.6779617010006,1983.1618240463536,469860.0997607811,126426.20188332013,20733.393709365606,27756.20987863839,23277.518634647637,791264.7257842794,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,38983.3649550685,6024.302461885992,5687.597683471158,4783.580288298937,602392.0049095505,18469.0446864191,3588.712397352257,4222.914589237223,3576.8298919265967,137298.97482989138,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,27008.954065161313,7178.671597216442,6438.296185104772,5626.988978981072,265292.53191943734,23790.09320023706,4246.841793564417,2662.469530766918,2250.5563600352607,471020.4881017963,370832.7064744023,32099.201622277313,36513.75810562228,30532.326768337043,720128.6854847904,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,26052.036954258925,5619.497896055966,6445.121074116254,5633.413014670265,540773.0371569159,20107.194812544236,4458.493716074855,4936.139541471418,4294.504587768384,110662.57517634275,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,25693.70277746345,6040.561872952576,6419.6013419875,5639.685552700952,241006.73009325453,9557.234359494656,2279.988309545292,2462.3180176194605,2182.5157029433853,429026.7506748778,174168.5936700227,35830.55668736044,41001.10001208968,35148.53727570091,762011.910059189,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,25974.354338688092,6469.229648734407,6623.908277766808,5813.186826803409,534287.9360117298,22059.951578995646,5122.050642445398,4839.450039226547,4349.004704599028,107456.09500938794,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,25715.309898314652,6329.630201516963,5848.083740021774,5309.361450255283,246408.08047477866,9996.561305695872,2427.0986211297245,2165.9973332135555,2000.047096212771,426647.59410344285,250420.64297853564,46236.84083828295,41285.57731943799,37269.21756038919,679094.9900479929,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,29252.143367512814,6688.81746700177,7171.683786019055,6285.72887680562,520407.0503719471,21324.544572986455,4873.720070349644,5193.276002185238,4515.782036722347,96489.04545631733,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,24742.579911370172,5859.630166864694,6154.498978358269,5404.720057605646,248500.77559896096,8593.238588740734,2217.203148673016,2211.5007117319487,1990.8702921274873,437621.29286786553,201497.55765594842,43789.911253144615,48335.23567673142,41209.5476420379,508674.9570917701,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,41685.144877760555,8133.474326068181,7366.005405016586,6383.851401763863,551563.616098004,33989.2399383972,7657.57634881568,5433.195677318663,4921.640301033272,120349.6134743601,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,26557.373681856054,6607.153342316018,5906.421716441545,5255.647114496331,261988.8144775508,11767.584790234974,2820.1594338769464,2075.1039256427184,1764.8362782334257,446776.9315451544,311974.9816516872,66778.43902645954,49940.75553829438,44361.55921205478,535236.7399389422,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
259831.2295622947,57777.355587179336,40797.20389475387,44933.50106766923,18117.960563024517,29615.292844864496,6911.02656613741,4612.982094120177,5234.494639035975,477763.16699949605,21234.194171709183,4479.382569197426,3303.9677827292353,3609.7519424152574,104496.3597279817,259831.16761537758,57777.34181155295,40797.19416725923,44933.49035488795,18117.95624364772,27857.136748776822,5753.857277954205,4233.56440237783,4657.159634590492,222143.7291359988,6860.66185773293,1587.5861847516387,1061.465278316753,1210.5290866690152,390648.4520227176,220866.57243214644,43556.57100636721,33426.450761074404,36163.70980352578,718547.6896980947,259831.2295622947,57777.355587179336,40797.20389475387,44933.50106766923,18117.960563024517
264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,30113.866826629204,6981.7624894560195,7724.145665754317,6744.204787472999,741253.3950871855,16633.43165437933,5555.61864478663,4578.632663566454,4225.622457779334,144348.06366520745,264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,37875.66543961384,5920.313071851274,8233.178111189696,6879.948264735058,322013.3937572792,16030.831169267727,1219.7926359487724,2783.626525879112,2236.409460488393,506765.99264264596,228039.99971690527,52172.398614922175,55743.08167245435,48491.527237282105,545244.7191942688,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391
265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,129603.16713117316,11133.93974862913,7571.889510922532,7130.9591623515325,715287.2753406111,88593.46404004992,7269.9926629068195,4640.433316822768,4068.3209396823836,137012.1452224572,265116.7402010922,66618.44523912904,61251.02277249316,55518.07140915344,43804.82860513445,97924.52026973022,11654.404032192468,12101.939554737724,10016.986869813034,291969.31373796955,20051.637945697817,4636.784014681671,3839.704156698608,3044.8037358777747,436061.8753502812,834647.7652596771,92470.1337755476,56159.88617330804,50951.14702846281,780045.2939204758,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,103754.59132741463,25363.53910016059,7521.590276212299,10611.366307307691,747097.8947370129,17463.659910001603,4407.020105129106,4421.809310251881,3895.722975263726,159935.60441609423,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,45058.41106872435,8874.060251475168,10538.865535725956,9051.237090950975,334027.33790249145,14955.093618815637,3999.0719808264616,3886.57918507929,3494.8809194052833,534816.9202131773,255631.02534896752,46548.65287125228,57242.8392575879,48316.62016572025,528506.8620829291,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264778.2072345211,61928.879923589695,65131.00475761126,56565.78717272565,34969.68206917765,8084.039022184506,5241.130858010869,2236.838564393632,2503.3904670755333,676933.5196303083,18120.97775861167,4439.742896918486,4149.146773835233,3569.9120616065075,142197.1243801817,264778.14410428144,61928.86515865747,65130.98922829252,56565.77368664406,34969.67373156623,57148.86713521894,8799.108602118155,11335.707246238577,9371.490398918115,291607.3614844857,12436.920579656553,3423.367851235756,3471.562293961401,2965.5290630052405,467272.356865096,252534.23961767735,63585.772971280305,57120.260460233585,51347.24272612124,617565.3746243885,264778.2072345211,61928.879923589695,65131.00475761126,56565.78717272565,34969.68206917765
264776.07316522684,61927.75890171093,65130.01881873429,56565.01199153287,34969.41042311317,20005.012412907057,3190.8819833994007,3979.7357519507823,3363.397777231188,755435.6345204111,18687.12150446737,4352.485930136606,4315.566237838294,3718.720376199317,139591.15270886914,264776.0100354948,61927.7441370326,65130.00328957209,56564.998505735915,34969.40208558488,42468.75334707055,10171.472118132298,10582.603800524525,9231.231306336369,320121.26771918626,14243.493305929813,3427.3878031511745,3521.6936298537294,3083.3054671973914,509405.83199031086,307606.50734972215,65286.08131532303,62789.93444673674,53997.29338749449,577194.2894909462,264776.07316522684,61927.75890171093,65130.01881873429,56565.01199153287,34969.41042311317
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,41156.86998590621,2775.521939063327,6861.572402421067,5455.0994433145515,717012.2506300318,16073.470557771676,3895.009611291582,4079.439545138587,3572.9307832667196,125564.98638429705,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,39716.00125557037,11712.6939286162,10759.597851713124,9663.464518147588,311776.3450562396,14110.049056426316,3195.555801723389,3541.548039916087,3096.4028058202184,486897.0122448604,259759.97540957667,56755.853926161115,62260.99718161157,53559.45326562455,548829.6725416973,148432.57173294813,117770.29402275894,38904.55510962522,48900.54639095321,368536.7436419591
264776.07316522684,61927.75890171093,65130.01881873429,56565.01199153287,34969.41042311317,48250.545374811365,8934.271405395475,10557.348559101372,8989.940898001845,713463.2969792631,13462.266446707503,4144.839675523625,3700.118390912006,3351.542207374742,113745.69781184211,264776.0100354948,61927.7441370326,65130.00328957209,56564.998505735915,34969.40208558488,34789.247556854134,10936.280221403844,9339.61624475198,8524.089262427518,298649.29311331024,12943.732789643895,3370.442652671467,3296.1787492724256,2928.7032882823746,457225.4478593514,246481.68213428627,59713.01198979057,61419.65008087375,53748.75242360833,568744.5684654105,267887.2488486058,63090.31211609007,64377.75141718083,56014.433973640094,214055.0248100454
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,50794.77178125692,10687.006045743103,11925.2085830358,10208.60287038376,653963.9897826216,15511.97359402017,3572.5030022762376,3621.2897414436275,3129.3490934058345,99205.03815959922,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,39494.325455139384,8623.42472634187,8510.792121830922,7443.967008931452,268035.4712308333,13512.123700274607,3109.603090879069,3101.611555055946,2712.6436126584595,411398.0015900078,252313.30272576417,58421.853113542646,61814.34180601677,53425.314025866515,624425.6692410979,165138.62277451,70918.61056821073,48160.693769525235,46329.842571600144,496509.932431105
264779.91750015505,61929.778258496684,65131.79485185915,56566.40812915209,34969.900081335385,54545.69361060022,12036.147123150537,12903.562443469711,11058.094432122529,741264.8593396351,78367.42477742261,4937.39855988102,3794.8511267184404,3135.5634171352244,123849.83730329172,264779.854369508,61929.76349334418,65131.77932232737,56566.39464294124,34969.89174367595,43059.20349714385,5598.161829792047,7566.936900962459,6202.081011038409,308807.7920466866,142438.3952428713,7815.102600689674,3458.9674017499287,2551.1890115930514,474008.2102723326,271478.6079396619,57725.504637479695,64628.202287774926,55610.22108196983,62813.68828722055,600597.8848721856,28920.931091520935,61561.60830021382,50020.19633409784,23129.42643130308
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
