259833.3432827065,57778.42184327218,40797.956091050175,44934.325129176395,18118.281750430877,304456.01503705245,28495.856851359542,29810.86927316677,29686.868985131394,143826.44221408342,259833.4052301417,57778.43561915588,40797.96581872626,44934.335842156535,18118.286069885165,259833.4052301417,57778.43561915588,40797.96581872626,44934.335842156535,18118.286069885165,259833.4052301417,57778.43561915588,40797.96581872626,44934.335842156535,18118.286069885165,28169.856009814623,1813.5543700769679,1178.021845385261,1237.1565038893405,73582.35104649648,88815.23918657984,2336.7726819837703,576.7491365073927,152.39637332089023,48570.563826231504,14197.939187152802,2967.4978943307174,2022.415706269644,2211.6842589339917,58627.23100517837
270306.64484390325,88507.25705035657,32641.33875429704,82802.63297667753,54580.77631845328,586213.6196765086,97431.7458561048,22071.70323496874,81438.56893019081,392302.3447723699,270306.7092859849,88507.27815166523,32641.34653775773,82802.65271800348,54580.789331186425,270306.7092859849,88507.27815166523,32641.34653775773,82802.65271800348,54580.789331186425,270306.7092859849,88507.27815166523,32641.34653775773,82802.65271800348,54580.789331186425,100585.89600342709,6307.618839937523,1923.5651886437631,2515.220442904287,47630.74333439834,247279.75313101953,13702.802887504591,3548.111478433175,1367.7096500073383,21838.278352548732,19037.201227953556,4997.120151014388,1809.5125710875502,4147.318276441666,35843.666997817556
264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,62783.4213127675,23239.519254125087,10804.00275986595,11665.957240443755,177517.78269532078,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,10224.058548681807,1549.6204259338706,1760.2025624200248,1506.265325212941,43744.95528235611,2826.226870463407,86.7261082476148,80.28745284487634,58.18964322071926,24809.948676605527,12848.888052613209,2885.8677147429703,3117.8067711358754,2718.5143907554,45652.05929686414
259829.5160292308,57776.521859988214,40796.61572034823,44932.8565892376,18117.70912542504,141036.6890796555,8260.974289884696,3853.5135971121567,4661.409369179566,293427.92851720337,259829.57797575608,57776.53563541995,40796.62544770675,44932.867301886894,18117.713444731748,259829.57797575608,57776.53563541995,40796.62544770675,44932.867301886894,18117.713444731748,259829.57797575608,57776.53563541995,40796.62544770675,44932.867301886894,18117.713444731748,20333.545583087496,1502.3787774808825,1029.4868388133111,1105.5877863382016,72760.46473754106,209778.646221015,2861.1030162927154,278.12277482033113,128.17488272442532,44456.63406814059,12998.899256517781,2775.2243625277647,1966.6914600010175,2135.8452152142504,50783.56985775452
272137.7160411693,91460.38526653437,29365.654101263943,89517.0977320503,58071.728880496645,79838.48664003264,10600.226986107318,3854.6050616105995,9527.26998017678,432381.90538959246,272137.78092648607,91460.40707017442,29365.661093692255,89517.11905897023,58071.74273989121,818904.0954024564,191725.3911069247,66623.46308123773,132252.96460202054,141457.30998456158,272137.78092648607,91460.40707017442,29365.661093692255,89517.11905897023,58071.74273989121,20255.88469402467,3483.6793035268624,871.226435491009,2504.2871815419726,335936.4739592604,58423.653593434785,4217.758781560677,322.33904483275836,344.40410282473425,594677.4117663874,14029.454710906362,4526.683188024261,1419.173986955988,4413.4369712527805,183479.46499756924
259831.16761537758,57777.34181155295,40797.19416725923,44933.49035488795,18117.95624364772,5113.972583843886,2295.1364494507525,591.5894096099319,931.608378400031,469428.1882123961,259831.2295622947,57777.355587179336,40797.20389475387,44933.50106766923,18117.960563024517,79652.01781809368,4053.6834105407966,9250.830799527133,8593.482525882047,80590.47575506593,259831.2295622947,57777.355587179336,40797.20389475387,44933.50106766923,18117.960563024517,6186.880084532256,1501.0505349349712,1027.533906561131,1238.1128994875837,303456.9208634275,1377.0680610341049,222.0143434823186,133.21805773870176,215.8610320181753,513846.6779432974,11871.433652482208,2760.610949062344,1921.1764264264787,2202.7783457685005,160928.60906702996
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,27626.46629863112,3572.4590739416926,1261.2610121574355,1773.1527530760115,284791.7665533948,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,179238.39852248822,38853.7989403247,20075.03820580338,21567.019854936545,38214.45482502513,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,9745.192774687794,1887.697801805824,1669.2429243968454,1491.3182827467083,295177.52443154453,12674.206852329045,1206.7853404249977,512.4925551798729,286.24413652028466,411016.3017563252,11874.804200771781,3050.0767569620093,2969.458093870722,2575.610729802381,177462.50623485932
265114.2028935017,66617.05745598873,61249.917982368876,55517.186895855535,43804.402861937626,265114.26609939086,66617.07334266197,61249.9327822732,55517.200107497156,43804.41318040709,265114.26609939086,66617.07334266197,61249.9327822732,55517.200107497156,43804.41318040709,265114.26609939086,66617.07334266197,61249.9327822732,55517.200107497156,43804.41318040709,265114.26609939086,66617.07334266197,61249.9327822732,55517.200107497156,43804.41318040709,11057.52708157529,1313.094939315793,1295.6393279994434,1103.134242598065,292068.4020479212,387424.12149324676,12603.814416544023,1586.1364533236128,205.95860489618622,449402.6269544761,11878.855334624699,2923.266948729198,2683.098437235023,2425.422037346796,183519.784023811
317915.57924367144,51195.11787211516,83334.66463378422,130773.23928526303,140111.17543671853,317915.6550249601,51195.130104020835,83334.68451564049,130773.2707731188,140111.20884453124,317915.6550249601,51195.130104020835,83334.68451564049,130773.2707731188,140111.20884453124,934492.0045771869,59654.12549245275,88922.8206781604,136771.43160486827,212117.91960897585,317915.6550249601,51195.130104020835,83334.68451564049,130773.2707731188,140111.20884453124,10872.836375188976,1348.6709776298924,2039.1255230007696,3354.6776794771567,344667.68553003523,165043.51231607315,4789.801539456378,943.8022589525547,771.1673828061058,762225.5586054143,14444.948300996995,2307.6252600024086,3837.593667866541,6195.989642570605,224914.91888716852
242543.49951191444,53939.23494275279,38087.06306200057,41948.5599544744,16914.30591935552,264575.98365617346,55036.903038708624,38114.19966631935,41952.65419900694,21971.487797879985,242543.55733728455,53939.2478032792,38087.07214338765,41948.569955603736,16914.309951753,242543.55733728455,53939.2478032792,38087.07214338765,41948.569955603736,16914.309951753,242543.55733728455,53939.2478032792,38087.07214338765,41948.569955603736,16914.309951753,108871.14851655078,2883.7271951815915,1748.6491393620886,1844.2850045868481,262618.72383679135,183752.6995308419,2606.8131260338027,1105.8625953991038,1045.2003188289202,564198.2940623382,11572.731484343447,2459.5806716914076,1729.0297154343955,1907.5335146336995,174052.7171895445
242543.4504148901,53939.21075117183,38087.04599533551,41948.541254306445,16914.298622928218,242543.50824024752,53939.22361169229,38087.0550767532,41948.551255386075,16914.302655663734,242543.50824024752,53939.22361169229,38087.0550767532,41948.551255386075,16914.302655663734,242543.50824024752,53939.22361169229,38087.0550767532,41948.551255386075,16914.302655663734,242543.50824024752,53939.22361169229,38087.0550767532,41948.551255386075,16914.302655663734,7072.913869374163,1797.829593860446,1259.5544433238622,1486.2786022467742,74054.75181499166,3873.805164346754,498.40081887384656,423.8204008585525,317.9991760965939,204359.5886414604,10248.849400997506,2470.615618594988,1762.3791721604794,1981.4452418272776,98258.286603876
264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,7046.137688829765,1862.4180331777754,1720.2438062517208,1525.0165443091569,109285.74262153704,2436.880262238043,561.0279979697926,187.58992101864965,96.59614010789642,162041.1122550882,11276.728467698218,2660.207595528615,2759.638898643746,2392.121326712947,114424.29197485658
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,8869.693536113336,1674.286756942044,1533.6636644488701,1371.7452302773306,144336.44599527318,4769.30408667342,241.36437744978434,206.79493291991218,171.16432701768548,248409.06611512107,11609.734474322635,2651.0092390721243,2824.632129477356,2474.440342326287,124849.14710159977
265117.34305579326,66618.77496687266,61251.28525245231,55518.28187671243,43804.92973917875,264853.50871954876,66476.27075340282,61141.818105920654,55441.55862583504,43769.08082219254,265117.40626296017,66618.79084927095,61251.299855839345,55518.29511324684,43804.94018314388,265117.40626296017,66618.79084927095,61251.299855839345,55518.29511324684,43804.94018314388,265117.40626296017,66618.79084927095,61251.299855839345,55518.29511324684,43804.94018314388,13608.388366770763,1905.818201096562,1373.5843533942266,1225.249273922906,140849.75663712868,440084.9912183313,22834.207850634735,1511.896592856118,761.3475755563106,133189.9158570363,11798.892782810242,2719.0135771959494,2607.098204178497,2331.314441338736,102969.28206652586
264777.5498560036,61928.553008205556,65130.714704793594,56565.5578959463,34969.59798566874,300805.8648309823,37501.84961367977,58408.23641175719,48869.60928695021,29816.16430427541,264777.61298621475,61928.567776079864,65130.73022327673,56565.57139487515,34969.60632071235,264777.61298621475,61928.567776079864,65130.73022327673,56565.57139487515,34969.60632071235,264777.61298621475,61928.567776079864,65130.73022327673,56565.57139487515,34969.60632071235,7783.8463077434235,2839.1525546582398,1984.2751089236508,1566.3998418744036,242101.4583305643,36088.31640702605,3675.466666205933,766.1674133886679,341.0670868058301,307807.24074973864,11021.058375921682,2935.8587493418145,2996.644067396681,2463.5287294711084,174422.838010934
264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,6626.859776457679,1368.0322436473864,1556.3448220005907,1356.8790121734783,187198.79968523816,3045.692760396714,719.389629807429,183.45595309475834,240.1549427980302,236470.2294717868,10973.953363029561,2677.7622924047314,2751.5991302771054,2421.71064636584,162904.59376928114
264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,281093.3250120807,62092.22097278853,65152.95152240261,56576.16400705699,87665.8419232267,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,352527.2333545219,67160.70329054144,68929.96214354923,60306.953787593804,200971.0118335658,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,63002.77983703486,5357.489143651639,1585.045337571251,1746.6703447971354,401307.65268565976,308287.49221121543,4803.190374763906,1032.6497490384847,470.6461302782343,493535.7679497481,13927.457677602479,3008.270824367469,2605.8335610197983,2283.656522459529,158569.08847158973
265116.4341142803,66618.27783638005,61250.8895072849,55517.96471188476,43804.777249249855,265116.49732122896,66618.2937186651,61250.90411058014,55517.97794841247,43804.78769317598,265116.49732122896,66618.2937186651,61250.90411058014,55517.97794841247,43804.78769317598,1734340.1757383137,259683.83889630745,119622.30470436804,143338.92112290172,54301.10345129382,265116.49732122896,66618.2937186651,61250.90411058014,55517.97794841247,43804.78769317598,13324.760608192057,3225.3487085635566,2988.763988664035,2692.783356133358,78682.55715551427,1318.9637419358787,129.38108153474118,127.89929658710805,78.9655098015321,102977.2937701064,10796.773549818718,2655.5635041480996,2429.285991001548,2201.5406159837817,64540.17470428065
265120.1757687082,66620.32397324807,61252.518363518386,55519.26889220668,43805.404967345334,265120.23896965885,66620.33988056415,61252.53297954615,55519.282452416344,43805.41539884118,265120.23896965885,66620.33988056415,61252.53297954615,55519.282452416344,43805.41539884118,265120.23896965885,66620.33988056415,61252.53297954615,55519.282452416344,43805.41539884118,265120.23896965885,66620.33988056415,61252.53297954615,55519.282452416344,43805.41539884118,11324.071132904804,3667.900413512347,2815.440933425829,2670.2079112102997,105498.83680822246,4755.161944636415,613.5572828303242,137.63506636390736,126.03824391768615,148282.96340418057,10130.066142635987,2738.027657173504,2433.9010992354483,2221.6738167136937,73328.82574255855
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,11576.263016494398,2786.764128260366,2899.386522693853,2535.8055567725332,83825.70732073887,3324.001030740905,104.93562814105127,63.918223165528744,39.43205581431786,166144.90107714516,10406.934283861487,2436.110418548455,2547.548090212912,2201.5148163531308,49423.436123602325
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,11520.404583144717,2734.2909156151973,2899.1917532122907,2563.927790377165,80817.66023330299,3141.028290432218,105.15356243088668,105.22600516540113,194.59297618920786,176383.4405811073,10166.928872526576,2464.7213872875936,2563.3273292278245,2263.026131014944,42643.90116794752
265117.0431709862,66618.61096233652,61251.154693126606,55518.17734432473,43804.87942570372,265117.10637808184,66618.62684469593,61251.169296482534,55518.190580834205,43804.88986965691,265117.10637808184,66618.62684469593,61251.169296482534,55518.190580834205,43804.88986965691,265117.10637808184,66618.62684469593,61251.169296482534,55518.190580834205,43804.88986965691,265117.10637808184,66618.62684469593,61251.169296482534,55518.190580834205,43804.88986965691,21350.14746671034,4013.117064074752,2480.1336585732397,2377.6678956207534,289856.9539317744,64341.14458990969,2244.7507350454603,812.0921125481491,408.0290721567053,354689.384215644,10714.81218734985,2646.5969604216075,2363.5502649619807,2133.205259771253,113930.76190881383
264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,490350.87120246567,72860.90561393589,57234.99484362517,52783.048090507415,56779.36261644759,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,209348.42595920895,3752.0928975643474,3256.583585179575,2690.023407333984,101988.26350172456,159317.3854254765,2813.8392793986914,832.1661403016508,537.7799856525813,13133.487574846498,11435.345365985051,2376.9695173369028,2582.4407277792156,2254.5884520650366,53414.91334813361
265116.7402010922,66618.44523912904,61251.02277249316,55518.07140915344,43804.82860513445,274253.4757787718,67079.84963397452,61354.29951220896,55590.26577077415,106060.1942539667,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,627109.1413486238,78164.33561213574,66942.49908416114,61325.095823086536,315297.8350867259,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,154712.6996934947,12007.207161109436,4491.440334700296,3036.313692248444,799464.0297228488,693561.921898071,27599.046043954982,13062.243715509578,8888.800145999185,1298154.3886407511,18265.379134195096,3812.347319536918,2608.967704450448,2192.8183570175784,286113.1668631653
265116.4341142803,66618.27783638005,61250.8895072849,55517.96471188476,43804.777249249855,265116.49732122896,66618.2937186651,61250.90411058014,55517.97794841247,43804.78769317598,265116.49732122896,66618.2937186651,61250.90411058014,55517.97794841247,43804.78769317598,272305.0269384362,66767.30698503657,61211.16734215777,55643.93742888704,79259.10990212005,265116.49732122896,66618.2937186651,61250.90411058014,55517.97794841247,43804.78769317598,15030.577052839199,3344.573922141281,2687.2871682488494,2502.719148417541,360336.23757213575,348023.5097377927,4934.553311796128,1168.108771685148,876.2152148908367,389616.9325222831,9483.399282967446,2530.9481365683378,2237.4130464827253,2038.9696831915726,123018.03985171964
264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,192910.79333841213,69931.82357041076,56317.03465152909,52411.85618219816,61412.35451786554,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,284677.34703732823,58329.20385566694,17182.81167183994,23077.49380427277,58075.829957877555,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,48895.55550515882,7813.092495153581,4210.172480997573,2932.4382765992455,510998.5569543602,164290.35328351305,14351.923755447826,2639.498135685649,458.0750422589424,848614.0710873154,11147.479573076618,2813.978583213158,2609.6422788029017,2156.10868204047,200589.65616317382
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,21398.261120980897,4514.907748923388,3410.079338716242,2844.06346015664,334154.3434805642,41403.93256269174,4663.720236592733,1015.0789581519989,450.9288808315319,524750.0247793108,9640.626695424877,2459.38131572139,2381.78879312099,2080.637150091185,192559.7592853117
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,15234.221923098254,3215.2800338969323,3196.707243431793,2776.751665375901,139242.5952999116,6053.954881466146,1093.2502997865556,301.7777645153687,208.09939401785422,215003.2106378186,9420.994270800713,2288.457634422982,2358.1843267338872,2069.862017206512,74088.99211512964
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,52120.19377725525,4648.281601789337,3618.136247999023,3244.7168559382712,130821.86484257223,92249.62866667527,3463.7323470648957,1463.3413187249441,1315.8516040019624,187097.81047862483,9290.053727090133,2210.8711102599254,2268.164527455236,1947.6980397138027,69731.117068474
265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,381737.34081891767,25714.243353472524,58072.976269385515,42505.14123335817,30431.61741305475,360700.35480522335,29750.017673065224,58920.13393943412,43709.109825801876,227269.44004728645,9218.832920077497,2241.8003324222555,2078.870319231876,1864.8196012891653,107186.74945632475
264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,168116.5420659985,85662.78236771689,51020.99395273087,50711.33186837435,289059.0485490316,126039.39946006489,69927.9980105223,38509.909327645,38707.93381727612,406944.4717249358,8715.505019602686,2109.102568420281,2163.0583787327314,1868.2019916479567,117814.02979976297
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,16247.599541565613,11080.18697547291,4643.4737460781635,5245.092913952735,204580.46438411245,46831.328452266636,22884.53709218665,12943.313468682263,13060.637738594904,330354.90763955674,8586.526706441024,2062.8354026568577,2110.522673166652,1835.5961310147688,102588.02350537256
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,129753.21813084121,4220.4016020158415,11909.220565145437,9278.39911565873,82306.51691480144,56818.6910398021,7452.878539110394,3783.8873492569874,3722.2356113988435,178257.44256817328,9417.48842020267,2069.6489013804753,2108.0473855416526,1830.978006870339,62422.00479720908
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,7208.5263408356805,1807.1867453559937,1716.0620681761634,1495.709013168064,81702.4160473993
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,252716.71540184962,65340.82303581134,63880.539466369395,55985.04210911473,270923.86628063314,6715.149342707246,1607.6416522803963,1630.8319048553062,1453.8974208059954,113719.63171032569
265702.1906834242,71416.45857714498,55979.20758868572,55664.604885509834,52428.19483302181,265702.2540344067,71416.4756052009,55979.22093531668,55664.618157343015,52428.20733273582,265702.2540344067,71416.4756052009,55979.22093531668,55664.618157343015,52428.20733273582,265702.2540344067,71416.4756052009,55979.22093531668,55664.618157343015,52428.20733273582,265702.2540344067,71416.4756052009,55979.22093531668,55664.618157343015,52428.20733273582,265702.2540344067,71416.4756052009,55979.22093531668,55664.618157343015,52428.20733273582,370903.0503647343,34273.02400616728,58879.49289680216,42601.21033068862,38473.857101514295,5218.542716396225,1912.67069276951,1183.8687081837998,1320.6126404254408,126635.77483755423
264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,472517.1105923935,65847.49528665956,65543.78438298036,57175.23916099658,313145.7488079922,5961.328706880087,1306.3827375392186,1367.0476118510849,1185.7627004408505,138889.01012569756
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
