264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,17987.966589437307,3053.254989907169,3881.5576447929466,3212.912246533311,252138.78590801693,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944
264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,264774.6484223195,61928.728731966505,65130.07681896748,56565.31955008802,34969.55257916132,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,17061.55602960236,3960.1055446290866,4222.745888240306,3685.290526315435,207932.6771041173,264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564
265116.7402010922,66618.44523912904,61251.02277249316,55518.07140915344,43804.82860513445,265116.7402010922,66618.44523912904,61251.02277249316,55518.07140915344,43804.82860513445,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,265116.8034012216,66618.46114599668,61251.03738815533,55518.08496915192,43804.83903649282,43490.17009063687,4738.928737903117,3885.6298544817546,3523.1664942170146,107117.73154223154,265116.7402010922,66618.44523912904,61251.02277249316,55518.07140915344,43804.82860513445,265116.7402010922,66618.44523912904,61251.02277249316,55518.07140915344,43804.82860513445
264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,11343.705981039468,3382.011495600038,3494.1468316555756,3044.043084344874,148871.63206885048,264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295
265120.70696530043,66620.61444923986,61252.749589798106,55519.4543519975,43805.494060653175,265120.70696530043,66620.61444923986,61252.749589798106,55519.4543519975,43805.494060653175,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,49404.871904513144,5021.074220654816,3797.2863284188543,3238.2375722121624,237491.970404471,265120.70696530043,66620.61444923986,61252.749589798106,55519.4543519975,43805.494060653175,265120.70696530043,66620.61444923986,61252.749589798106,55519.4543519975,43805.494060653175
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,246355.88164125846,122925.75177346011,39226.4998201665,50261.83700923762,72163.78322402589,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,77033.34266444315,5271.443041741771,4802.140294237925,3797.533709297703,222219.2585210309,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081
264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264915.4307297776,62474.1076453979,65540.8505496345,56959.91424060191,36161.38319198063,11789685.550319936,192467.2868365241,121843.9274799202,111694.43740783079,522455.97161238716,507645.80800473195,111690.52615008848,88961.86395486558,68391.65832525259,569212.5802266117,14666938.577169217,1055238.274970538,1050425.062809784,1325102.4499236085,182324770.3221804,12117821.357641013,2163527.6871850514,1131860.376405885,747165.2889426155,119562.12603056432,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081
27284452.376848858,2288804.32728996,772735.1984814096,486878.7384185623,720184.614448005,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,6205248.380706085,804834.255644363,254938.86683913888,317874.3468635004,1842060.255167785,31269590.378622755,645982.1020546352,286889.87575032376,171033.1774018535,1045539.1397458559,16437466.694177883,1012933.1450168483,418342.7553190398,419195.8664867599,3841777.0455926764,2255001.5952044874,533928.8281349833,437156.8803247773,965485.2432014399,72005200.79189277,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081
25154828.659676056,2933497.0948784156,823525.5978588697,546353.4156488875,151057.77711927594,264777.84851542284,61928.70991568992,65130.85265797958,56565.66613183534,34969.63644863796,20295.005815386405,1546.3656179785526,1678.1330566206684,1716.8819445391925,7624.328434814575,323305.2830429788,68413.46969999047,170141.28596763013,92382.94049842043,35042.11348539348,123054.96700702289,10699.760064192615,13480.42522668438,11407.236251307191,8805.528091013306,659886.6331555401,124903.40950428383,73704.2164079688,22818.11244392764,23500.44762749166,10317743.517810646,1230132.1164861775,421455.89672420913,208073.11743614764,61778.38635097954,264777.84851542284,61928.70991568992,65130.85265797958,56565.66613183534,34969.63644863796
19600726.69639598,1814627.7656042993,369203.72462464165,262342.8566672418,112574.93759113793,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,308550.8265082671,34119.85834609527,13439.661352530391,12943.023081814517,9628.520298615356,123387513.96876173,10440905.606134256,2737808.5955617973,1069610.3073513715,200176.44965968738,231631.80096294047,39531.80752158819,28434.63605451765,26995.22147828609,13603.072575946851,10828071.595147775,4631190.833600879,891339.821253576,872007.8281464645,79581.73976160696,8145743.133366273,1272809.1824516044,310415.78138156363,111508.14683928892,42271.78464304907,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947
1378087.4843650397,188964.4907079356,98371.53894135651,109490.5362837063,41592.52101760334,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,1385.6568311860926,494.1025121106717,398.5442599731059,542.3258150580588,19441.993608266377,660624.0237094064,134396.56931104546,117547.13553258691,183050.4350943999,12223965.926407551,941312.3377934912,497333.264020028,424102.18067567935,939539.2309148125,28503096.442340504,137866.3455367487,15173.268680272557,6017.74723541866,4625.278452510596,345779.7785317831,744448.0523557245,48104.003408152515,63157.07332332715,55501.67381801388,24915.14577631777,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081
264778.4997885511,61929.033621646304,65131.13989309772,56565.89320452813,34969.71973958577,264778.43665823917,61929.01885666337,65131.124363668125,56565.87971861518,34969.71140159706,1537.827350934266,377.5224352249786,392.5960566958774,343.19663981774204,533.7230658740682,62188.6449250006,12609.371125662969,14593.908199575038,12430.533141357957,9026.693657623098,53079.55825298319,11855.487390535087,12910.56349392924,11117.859801474147,7446.962108343519,11879.092547231068,1768.5735877378663,404.73912645885525,295.8160863908117,13092.709382230889,264778.4997885511,61929.033621646304,65131.13989309772,56565.89320452813,34969.71973958577,833110.3173814251,316634.41693933425,72984.10744369864,113819.71741704376,626339.6038886501
265704.34332948184,71417.66205528038,55980.05953996046,55665.33306145964,52428.60867279029,265704.2799780032,71417.64502694245,55980.04619313006,55665.31978945654,52428.59617298085,2241.442761425812,403.3535206052157,309.7850627106114,300.40647342950695,804.7285043615215,447877.12815944105,37368.15561338064,15891.418901909907,12303.288084448302,12854.394089031186,721962.5796336359,95148.97266565109,54469.038955127406,33991.89390561592,13442.68018850716,73845.42300001197,2852.8513919635016,836.8433991512528,403.9190579295402,6912.665633814651,265704.34332948184,71417.66205528038,55980.05953996046,55665.33306145964,52428.60867279029,265704.34332948184,71417.66205528038,55980.05953996046,55665.33306145964,52428.60867279029
265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.70696530043,66620.61444923986,61252.749589798106,55519.4543519975,43805.494060653175,11208.522792318945,514.7626569153846,1369.4510208299416,942.7459065817146,1060.1846649592583,54866.111251383976,15163.143150670685,12068.830709818598,11381.26626718367,9422.767028401278,65405.782853404606,13113.192157913621,11938.923857442778,10831.450970757707,8613.076051679718,9352.077065840596,413.72803564774085,155.59312397357547,66.19597851910316,12813.171345601377,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309
265118.28754520154,66619.27279736547,61251.68351908875,55518.60229788172,43805.08803593449,265118.2243447174,66619.2568903041,61251.66890326864,55518.58873779208,43805.07760451669,6355.624335999165,1386.620104727399,1292.3450712383199,1158.5156485073767,2545.5732283669026,62595.03463233152,13257.900320847348,12092.479022723963,10627.96643381471,9225.219899431157,44951.14072442976,12307.832581703884,10646.45805890311,9837.600551570493,8279.889890097027,6946.878965552192,327.6303226641823,507.527581489068,359.7571245676022,7507.281783302144,265118.28754520154,66619.27279736547,61251.68351908875,55518.60229788172,43805.08803593449,265118.28754520154,66619.27279736547,61251.68351908875,55518.60229788172,43805.08803593449
264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,6143.56656724782,1231.1575565939227,1395.988047436291,1187.6046181735078,4236.670934010884,97235.11246162347,17211.574389477555,13810.451850880308,12475.705225525602,10061.385873854686,44383.8577528978,10176.969407758901,10749.91906494924,9340.112098085658,6659.0270012255405,24461.540947746842,769.9530933916349,427.1761853132266,348.5418449152811,7222.172156551018,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035
264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.458685429,57486.09642530931,67264.03449109991,57045.12320295613,32775.5123812952,8233.956419052889,1737.008239992834,2065.134239741985,1757.6735860558779,2155.5216358372995,55701.25327942145,11573.661319402552,13714.510124641776,11612.252416453732,8227.295214271247,42372.140630532806,9386.44824538074,10769.715117085398,9140.919943177003,5398.036766146808,24387.426817105854,1250.1245239415189,1162.4367541887452,908.0476491603356,6160.070704761359,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151,264608.52178009984,57486.110130702786,67264.05052828016,57045.13680304218,32775.52019600151
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,118094.54352178481,16087.658610356313,7480.31727188263,5081.104880323284,4210.78549593008,2332902.23720825,190886.29751159475,105351.64491834378,40790.85928003605,10794.786174189283,1096207.5935109153,58124.085767660945,23726.684166304305,16677.174429924617,14136.964375916414,348331.5207059634,32548.91039610015,5040.500396376871,3021.5400308240733,10520.122963762116,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,1563880.8945105085,134881.25150115264,45280.6604559395,35218.373771076556,21603.215223933305,165237.37324748564,20322.966451774348,14101.590118020991,12316.878032306338,8645.052407015975,188085.57783480742,29621.031208804903,22521.299581388255,20454.511424684595,15151.985513934416,422163.2509410544,30309.690290291925,14534.755109952264,16819.02763570173,25219.932874084094,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,272935.51800326543,62199.23784670468,65180.5427822396,56657.00340232795,52014.810821662235
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,109321.75716819531,13046.437966763291,6964.975737814776,7591.498102737201,67395.9883315327,164759.4734956281,15467.5526111516,14127.519408763685,12475.129539070818,30489.853572980664,143755.26064224323,17202.808333645855,16312.817865889592,14469.924135268771,46940.96970046352,5787.270933786035,530.3205109453102,268.7872956031978,98.86129850614087,25472.24871609601,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,36891.81755492147,4601.911366918338,4508.921271754141,3858.9587782910285,93544.48290809723,442986.26647387195,17560.873805297913,55226.59214548455,43110.50267117549,23539.03852858255,345824.14916587295,25028.843730037417,56622.882211019394,44798.24930190208,26615.723907405107,2908.2079753499675,391.6166113672287,174.08179135948942,96.44136684011217,23498.66818374852,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264775.43517280306,61927.42372936882,65129.72403884697,56564.780290647686,34969.3290950953,264775.372043673,61927.408961847825,65129.70850118579,56564.766788720175,34969.320771512335,29818.2456751429,4096.99230394402,5641.095825362016,4580.332391348073,35667.489972597476,1561131.532732118,414314.3987882292,111371.83114311335,160594.7144054925,80464.64262469037,1508433.603957744,415445.0524127753,114845.58262376314,160703.59797871468,86928.94320800397,55104.593534833846,8582.40225179231,960.6395675999291,575.58444898805,13493.279675352891,264775.43517280306,61927.42372936882,65129.72403884697,56564.780290647686,34969.3290950953,264775.43517280306,61927.42372936882,65129.72403884697,56564.780290647686,34969.3290950953
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,268890.4779032105,12281.398493832483,8794.557575940245,6540.553770342464,33898.66502345553,576679.0753733771,84179.22927178719,35591.300961534944,41971.612649391966,33563.18610229721,8402246.895296454,167218.2598644314,84381.31637885621,70366.6948930971,55252.76799364551,28673.338382869122,1831.4196744598212,448.46902095636295,181.61793932187825,14892.940027779694,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,40025.50102410572,8715.726700145327,9443.382741515366,8133.372530834729,73618.32915917758,965989.6943201068,90735.0383887956,74149.43406798757,72388.87595732794,28912.688248218066,686954.848047854,39534.61514946652,61969.634464810166,53003.998220073125,23533.847499779393,15066.80094559815,1068.5535294953843,219.30714080943136,59.851335613036454,25662.395298638592,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
274296.5256047619,70258.19758649645,66843.02822346042,58790.619498108,38191.148318915984,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,118709.97303899849,38951.471470962126,19319.019043511315,14608.945580903426,14332.071368025521,1395188.9239422176,390486.55668881594,98834.80270855295,134992.39505800605,55322.73015781345,1560263.8008858925,409971.94998543937,108273.13754835709,150538.38883654826,64026.53390922885,1823050.3031849868,92283.7227054018,29853.79102167812,18166.184397878853,9898.399673006876,24873083.442018226,3317754.553797746,1049597.0852718817,622293.5487526084,150640.16972368635,13250843.705300914,320246.4331791902,162776.46048068308,141107.94689300744,190827.25357600092
241084.15925156558,65913.9239525569,64682.90520995564,56532.65162587314,38862.44471837121,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,52907.476152123665,9724.147567350434,9791.576978246943,8529.022536361443,28125.86798490729,120958.03552167458,17186.117509090618,15421.386320470952,13717.660094092833,21340.073124958817,94421.23076220798,10791.610530532267,7727.213462155049,7253.079419691786,32576.081143165462,8939.983839155755,306.23763194828274,94.44482100352602,81.1260800382026,6902.386567628158,1786878.9847733935,301588.16963134456,127790.41325958415,151908.13359981973,57058.60980491368,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081
334519.4425005906,90556.21209357737,45219.8114518101,47328.74937371803,166955.6524514358,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,51003.30922946275,10531.551574509844,10687.042069055327,9021.59769808162,32524.02794764473,776514.3968800124,144772.8870734751,48944.59934821019,63816.259929626045,30546.848981601655,1900952.116777308,385004.0228603555,97135.38356947774,118308.31912558617,70041.18883550436,407379.5887323499,12832.804401997171,3196.0727800101713,1939.779511913868,8901.635898290984,2832272.360163925,620316.399860769,202933.63454680378,268163.7138532818,102381.96935207749,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944
263218691.96137622,27148550.40672446,16386034.156640092,15111516.847608797,185785685.96450838,261881.44085081102,59479.1915804473,54234.446041860705,47708.13712017089,22644.334602219373,417950.09539298,71662.95534430798,54335.94571017118,54113.50956976432,2444074.2109112586,73222.51125617021,17038.566664879127,10063.631329390582,11583.434118718998,73010.9766610767,171401.48796354647,65007.15999518817,35210.14765043848,28215.015934493276,332088.1355054313,2269999.00993155,145794.32807056542,75219.05740386981,83922.44859764086,2886052.742702331,82472593.88327803,8532435.44599789,2695199.4758272488,6374931.901087418,324316283.21808565,264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295
27011120.368902653,4377183.679274793,1739466.4494230917,1106571.646202247,399289.3693003123,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,265932.5925272179,90651.54981555625,45801.812120599076,17208.858812013917,82870.60925050995,16497335.94221375,890851.8492144404,238344.80501326593,98112.84064372753,86943.01110390064,14812010.650651842,1021518.1336312053,255385.20534457988,94636.40884075829,93735.47672980973,1185956.8300245262,164156.9936368168,66940.95793798713,18806.966713153797,58803.39743204516,100607206.94221108,13498118.181177625,4559313.883258154,1941887.462487842,168861.88515276116,1148937.2442953927,88093.3458774331,69381.54066487221,61827.495306163,47936.06423537537
4225752.951551415,252660.18240110658,93802.92039063078,56438.07708179618,173130.26741505612,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,162214.26191554376,10310.891054359763,12022.189717124193,10034.467283850621,33979.25321808936,3415211.066191363,156918.56485145807,71420.69329603703,61102.2192933069,42412.00859993258,10509836.036616016,205802.24078299006,111697.5308214142,84076.16974396071,63099.45054823189,417369.2236626404,18755.778380174997,57934.272475136306,44403.87905824244,23892.716335440153,3203211.7027645996,313500.43488252745,102025.2785738398,129094.33660748861,81839.15429881227,379179.1854510467,24447.163306264167,37862.95340726565,32524.579012975504,81708.27977348972
265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.70696530043,66620.61444923986,61252.749589798106,55519.4543519975,43805.494060653175,47526.31963229972,12504.322323426053,10992.840018539842,10137.805721961924,20328.598631217916,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309,265120.7701732704,66620.63033207749,61252.76419353479,55519.46758881168,43805.50450475309
265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1248988001,66618.10872421549,61250.75507400589,55517.85689794618,43804.72524220947,48363.57102872336,12441.68210560039,10918.542717381326,10050.7982133274,61706.90396190883,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764,265116.1881062016,66618.12460177875,61250.769480449264,55517.87015915098,43804.73581147764
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,239399.83811222744,14926.037720643191,12432.767345829076,10233.282984156782,32679.030444392378,283138.9399915872,65328.054695989485,65294.44722684338,56648.92105482191,35168.21260472346,1095796.9601224503,82320.4871436926,74957.47573721707,65568.48360209721,58392.31398282064,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,63124.2272487865,5836.1634294047635,11424.67779653158,9133.857545334611,44972.02471233512,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,677406.0441055433,113252.91994843035,33944.397528246365,45809.800323463205,58784.95979620473,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6353476667,61928.072635193654,65130.29219684979,56565.22559413661,34969.481794871564,48793.249798540266,11350.543296285116,11893.634692595613,10306.373216934098,19887.883191663193,755144.0724511184,285830.2737427919,66302.09258474459,102542.18011952366,52266.42589153248,87976.68360289067,6231.167140412373,14391.28739087186,11223.326387315958,10008.22245744872,191289.67263832048,74880.05179613947,55275.41562904043,52046.5777353583,55068.291709352416,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035,264776.6984779985,61928.08739702735,65130.30771750706,56565.23906392128,34969.490146849035
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,45858.107317041795,11519.940291836065,11610.537918594917,10159.596154450413,14762.912431215038,55768.43310706452,13536.867918262053,13816.667265205748,12052.95843939488,11003.149635329992,59368.685797046426,13990.974329182312,14308.484360466948,12476.355359109708,9653.18573168502,82939.12665028076,40151.43599059078,24676.299371261048,24432.387842182427,27443.61485683095,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
881776.141909439,89130.92363307587,69358.3778124496,54661.22028590537,46870.2158851752,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,131960.12996319993,20349.38962046631,16405.529459285175,12109.24575379,10105.204555503253,106690.33940081077,17376.907692330715,14903.068959488475,12612.171530336278,10305.186059075153,7957620.941194248,129127.68523337983,46145.75207070329,30768.113448951404,14967.735190221738,1236792.8256407487,39751.40152317484,18796.145731301447,13230.950759936153,10145.356575463664,99399587.32293347,3532448.9188426705,1275366.5333919004,528404.7043195798,105343.84942197139,1258453.0271548193,97437.34041807978,71022.62786208696,58314.89736385326,258330.8443644669
259830.90584846007,57777.1948807108,40797.090522098806,44933.37685511135,18117.91212857305,259830.84390162062,57777.18110512291,40797.08079463141,44933.36614235976,18117.90780920784,48391.98314486143,10732.2275826291,7561.835535912573,8318.395878615425,25814.868481593265,56988.87337473356,13388.186501541317,8871.083746571647,9925.537797620063,7914.738897167485,49419.893258209566,12964.779789677077,7815.374055523711,8955.743257281812,13768.711670968776,96305.84730367783,25001.03508753622,7479.397432522125,10158.72885079194,16158.640950341105,1890810.1995762642,355737.14570182015,145912.45553097036,175199.0065442635,73722.95576370602,307311.96348048496,24275.989204953665,37677.18650198685,36221.444575640955,13759.750849819153
264781.26175322256,61930.484261850856,65132.415727745225,56566.89620468098,34970.07141011937,264781.19862225716,61930.469496531274,65132.40019806646,56566.88271835457,34970.0630724193,48232.6600612121,11491.26914790137,11881.740121044322,10324.91820559308,22955.92379103775,55262.37439908088,12988.564647285246,13564.606674600716,11773.9966209865,11583.5496901179,41552.45326807954,12104.136673089839,10287.927819599352,9316.663747090222,14254.482964219858,17516.110882618377,2089.1826261403075,2088.3768981172843,1804.910766670204,9099.97645707803,264781.26175322256,61930.484261850856,65132.415727745225,56566.89620468098,34970.07141011937,264781.26175322256,61930.484261850856,65132.415727745225,56566.89620468098,34970.07141011937
264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.32426748157,61927.90921554127,65130.14847301651,56565.112623293164,34969.44214120081,47578.395099912574,11246.325131988599,11509.606431150374,10011.016829469634,35591.709074815655,150937.87266676876,18873.44643647206,15367.492596522916,12999.749624017386,11478.101525703547,403352.16873663524,20318.545330219975,17225.425304464185,12140.268306487245,14418.798943527767,20708.8736179071,1772.6941733990332,2384.3661835575613,1929.220659422557,15643.476615248204,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528,264776.3873972889,61927.9239802591,65130.164002212805,56565.126109022836,34969.45047912528
5746963.807923145,2137165.4783140183,694962.2059458042,435149.6400390764,440270.28575682384,264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,64155.867636619936,14071.066396745651,14117.606599353256,10714.200371287428,29276.480728404014,100077.03184935833,16897.95607885537,16149.160822558008,11558.888599312248,10345.8080564761,49512.42395268613,11455.713302367145,12110.083763450782,10516.54597986462,10313.063060554046,36113.36376930587,8983.027021480224,6690.381223637327,3685.89344403538,10392.217170173333,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391
264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264776.94329035666,61928.23437604413,65130.43447836182,56565.337625730426,34969.520668064295,47068.851368558426,11064.957605869777,11528.188792231067,10045.48440656097,32304.844700402286,54995.26630517779,13039.421464359639,12578.888300289766,11013.864902323452,9884.47184335782,49141.01506536423,11717.430342907714,12017.662075555878,10507.713645071495,9921.82044427497,15317.90498181423,2959.8866681877216,2874.0478269430796,2504.764755854855,12526.382724073834,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391,264777.0064203095,61928.24914082583,65130.45000754802,56565.35111170779,34969.5290056391
264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9355451162,61930.33133260561,65132.27869446307,56566.787202105865,34970.029543159944,45453.43167386389,10849.012440118486,11187.888301584244,9756.994227904248,31576.86678591628,76895.43182760963,13356.114032249336,13172.028984587321,11453.901315880596,9260.413489953482,47545.57520142553,11484.092006805886,11607.5266660512,10176.301645879792,8677.658181932207,11032.879490099029,2433.6153204105685,2504.9057331488957,2197.6788811828383,12752.60054520285,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198,264780.9986760186,61930.346097892136,65132.2942241128,56566.80068840943,34970.03788085198
